[INFO] Inside container: PMI_RANK=6, NODE_RANK=6
[INFO] Inside container: PMI_RANK=2, NODE_RANK=2
[INFO] Inside container: PMI_RANK=5, NODE_RANK=5
[INFO] Inside container: PMI_RANK=1, NODE_RANK=1
[INFO] Inside container: PMI_RANK=7, NODE_RANK=7
[INFO] Inside container: PMI_RANK=3, NODE_RANK=3
[INFO] Inside container: PMI_RANK=0, NODE_RANK=0
[INFO] Inside container: PMI_RANK=4, NODE_RANK=4
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
using world size: 32, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 4, pipeline-model-parallel size: 8
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:NullTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).

using torch.bfloat16 for parameters ...
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
------------------------ arguments ------------------------
x3004c0s25b1n0:3076075:3077324 [0] NCCL INFO Channel 01/0 : 8[0] -> 9[1] via P2P/CUMEM/read
x3002c0s25b1n0:3216405:3218035 [0] NCCL INFO Channel 03/0 : 0[0] -> 1[1] via P2P/CUMEM/read
x3004c0s25b1n0:3076077:3077322 [2] NCCL INFO Channel 00/0 : 10[2] -> 11[3] via P2P/CUMEM/read
x3004c0s31b0n0:3692253:3693501 [2] NCCL INFO Channel 01/0 : 14[2] -> 15[3] via P2P/CUMEM/read
x3004c0s37b1n0:3436878:3438128 [0] NCCL INFO Channel 01/0 : 24[0] -> 25[1] via P2P/CUMEM/read
x3004c0s37b0n0:3335001:3336572 [2] NCCL INFO Channel 01/0 : 22[2] -> 23[3] via P2P/CUMEM/read
x3004c0s37b0n0:3334999:3336574 [0] NCCL INFO Channel 00/0 : 20[0] -> 21[1] via P2P/CUMEM/read
x3004c0s7b0n0:3201470:3202739 [2] NCCL INFO Channel 01/0 : 30[2] -> 31[3] via P2P/CUMEM/read
x3004c0s7b0n0:3201468:3202742 [0] NCCL INFO Channel 00/0 : 28[0] -> 29[1] via P2P/CUMEM/read
x3004c0s31b1n0:3603738:3605038 [2] NCCL INFO Channel 00/0 : 18[2] -> 19[3] via P2P/CUMEM/read
x3004c0s37b1n0:3436880:3438127 [2] NCCL INFO Channel 00/0 : 26[2] -> 27[3] via P2P/CUMEM/read
x3004c0s31b0n0:3692251:3693500 [0] NCCL INFO Channel 02/0 : 12[0] -> 13[1] via P2P/CUMEM/read
x3002c0s25b1n0:3216407:3218037 [2] NCCL INFO Channel 02/0 : 2[2] -> 3[3] via P2P/CUMEM/read
x3002c0s31b0n0:3102409:3103923 [2] NCCL INFO Channel 03/0 : 6[2] -> 7[3] via P2P/CUMEM/read
x3004c0s25b1n0:3076077:3077322 [2] NCCL INFO Channel 02/0 : 10[2] -> 11[3] via P2P/CUMEM/read
x3004c0s25b1n0:3076075:3077324 [0] NCCL INFO Channel 03/0 : 8[0] -> 9[1] via P2P/CUMEM/read
x3002c0s31b0n0:3102407:3103920 [0] NCCL INFO Channel 02/0 : 4[0] -> 5[1] via P2P/CUMEM/read
x3004c0s31b1n0:3603736:3605036 [0] NCCL INFO Channel 01/0 : 16[0] -> 17[1] via P2P/CUMEM/read
x3004c0s37b1n0:3436878:3438128 [0] NCCL INFO Channel 03/0 : 24[0] -> 25[1] via P2P/CUMEM/read
x3004c0s31b0n0:3692253:3693501 [2] NCCL INFO Channel 03/0 : 14[2] -> 15[3] via P2P/CUMEM/read
x3004c0s31b1n0:3603738:3605038 [2] NCCL INFO Channel 02/0 : 18[2] -> 19[3] via P2P/CUMEM/read
x3004c0s37b0n0:3335001:3336572 [2] NCCL INFO Channel 03/0 : 22[2] -> 23[3] via P2P/CUMEM/read
x3004c0s7b0n0:3201468:3202742 [0] NCCL INFO Channel 02/0 : 28[0] -> 29[1] via P2P/CUMEM/read
x3004c0s7b0n0:3201470:3202739 [2] NCCL INFO Channel 03/0 : 30[2] -> 31[3] via P2P/CUMEM/read
x3004c0s37b0n0:3334999:3336574 [0] NCCL INFO Channel 02/0 : 20[0] -> 21[1] via P2P/CUMEM/read
x3002c0s25b1n0:3216405:3218035 [0] NCCL INFO Channel 00/0 : 0[0] -> 2[2] via P2P/CUMEM/read
x3004c0s37b1n0:3436880:3438127 [2] NCCL INFO Channel 02/0 : 26[2] -> 27[3] via P2P/CUMEM/read
x3002c0s25b1n0:3216405:3218035 [0] NCCL INFO Channel 02/0 : 0[0] -> 2[2] via P2P/CUMEM/read
x3002c0s31b0n0:3102407:3103920 [0] NCCL INFO Channel 01/0 : 4[0] -> 6[2] via P2P/CUMEM/read
x3004c0s25b1n0:3076075:3077324 [0] NCCL INFO Channel 00/0 : 8[0] -> 10[2] via P2P/CUMEM/read
x3004c0s31b0n0:3692251:3693500 [0] NCCL INFO Channel 01/0 : 12[0] -> 14[2] via P2P/CUMEM/read
x3004c0s31b1n0:3603736:3605036 [0] NCCL INFO Channel 03/0 : 16[0] -> 17[1] via P2P/CUMEM/read
x3004c0s37b0n0:3334999:3336574 [0] NCCL INFO Channel 01/0 : 20[0] -> 22[2] via P2P/CUMEM/read
x3004c0s37b1n0:3436878:3438128 [0] NCCL INFO Channel 00/0 : 24[0] -> 26[2] via P2P/CUMEM/read
x3004c0s25b1n0:3076075:3077324 [0] NCCL INFO Channel 02/0 : 8[0] -> 10[2] via P2P/CUMEM/read
x3004c0s7b0n0:3201468:3202742 [0] NCCL INFO Channel 01/0 : 28[0] -> 30[2] via P2P/CUMEM/read
x3002c0s31b0n0:3102407:3103920 [0] NCCL INFO Channel 03/0 : 4[0] -> 6[2] via P2P/CUMEM/read
x3002c0s25b1n0:3216407:3218037 [2] NCCL INFO Channel 01/0 : 2[2] -> 0[0] via P2P/CUMEM/read
x3004c0s31b0n0:3692251:3693500 [0] NCCL INFO Channel 03/0 : 12[0] -> 14[2] via P2P/CUMEM/read
x3004c0s37b0n0:3334999:3336574 [0] NCCL INFO Channel 03/0 : 20[0] -> 22[2] via P2P/CUMEM/read
x3004c0s37b1n0:3436878:3438128 [0] NCCL INFO Channel 02/0 : 24[0] -> 26[2] via P2P/CUMEM/read
x3004c0s7b0n0:3201468:3202742 [0] NCCL INFO Channel 03/0 : 28[0] -> 30[2] via P2P/CUMEM/read
x3004c0s25b1n0:3076077:3077322 [2] NCCL INFO Channel 01/0 : 10[2] -> 8[0] via P2P/CUMEM/read
x3002c0s25b1n0:3216407:3218037 [2] NCCL INFO Channel 03/0 : 2[2] -> 0[0] via P2P/CUMEM/read
x3002c0s31b0n0:3102409:3103923 [2] NCCL INFO Channel 00/0 : 6[2] -> 4[0] via P2P/CUMEM/read
x3004c0s31b1n0:3603736:3605036 [0] NCCL INFO Channel 00/0 : 16[0] -> 18[2] via P2P/CUMEM/read
x3004c0s25b1n0:3076077:3077322 [2] NCCL INFO Channel 03/0 : 10[2] -> 8[0] via P2P/CUMEM/read
x3004c0s37b0n0:3335001:3336572 [2] NCCL INFO Channel 00/0 : 22[2] -> 20[0] via P2P/CUMEM/read
x3004c0s31b0n0:3692253:3693501 [2] NCCL INFO Channel 00/0 : 14[2] -> 12[0] via P2P/CUMEM/read
x3004c0s7b0n0:3201470:3202739 [2] NCCL INFO Channel 00/0 : 30[2] -> 28[0] via P2P/CUMEM/read
x3002c0s31b0n0:3102409:3103923 [2] NCCL INFO Channel 02/0 : 6[2] -> 4[0] via P2P/CUMEM/read
x3004c0s37b1n0:3436880:3438127 [2] NCCL INFO Channel 01/0 : 26[2] -> 24[0] via P2P/CUMEM/read
x3004c0s31b0n0:3692253:3693501 [2] NCCL INFO Channel 02/0 : 14[2] -> 12[0] via P2P/CUMEM/read
x3004c0s37b0n0:3335001:3336572 [2] NCCL INFO Channel 02/0 : 22[2] -> 20[0] via P2P/CUMEM/read
x3004c0s31b1n0:3603736:3605036 [0] NCCL INFO Channel 02/0 : 16[0] -> 18[2] via P2P/CUMEM/read
x3004c0s37b1n0:3436880:3438127 [2] NCCL INFO Channel 03/0 : 26[2] -> 24[0] via P2P/CUMEM/read
x3004c0s7b0n0:3201470:3202739 [2] NCCL INFO Channel 02/0 : 30[2] -> 28[0] via P2P/CUMEM/read
x3004c0s31b1n0:3603738:3605038 [2] NCCL INFO Channel 01/0 : 18[2] -> 16[0] via P2P/CUMEM/read
x3004c0s31b1n0:3603738:3605038 [2] NCCL INFO Channel 03/0 : 18[2] -> 16[0] via P2P/CUMEM/read
x3002c0s25b1n0:3216408:3218038 [3] NCCL INFO Channel 01/0 : 31[3] -> 3[3] [receive] via NET/Socket/1
x3002c0s25b1n0:3216406:3218036 [1] NCCL INFO Channel 00/0 : 29[1] -> 1[1] [receive] via NET/Socket/2
x3002c0s31b0n0:3102410:3103922 [3] NCCL INFO Channel 00/0 : 3[3] -> 7[3] [receive] via NET/Socket/1
x3002c0s25b1n0:3216408:3218038 [3] NCCL INFO Channel 03/0 : 31[3] -> 3[3] [receive] via NET/Socket/1
x3002c0s31b0n0:3102408:3103921 [1] NCCL INFO Channel 01/0 : 1[1] -> 5[1] [receive] via NET/Socket/2
x3002c0s25b1n0:3216406:3218036 [1] NCCL INFO Channel 02/0 : 29[1] -> 1[1] [receive] via NET/Socket/2
x3002c0s25b1n0:3216408:3218038 [3] NCCL INFO Channel 00/0 : 3[3] -> 7[3] [send] via NET/Socket/1
x3002c0s31b0n0:3102410:3103922 [3] NCCL INFO Channel 02/0 : 3[3] -> 7[3] [receive] via NET/Socket/1
x3004c0s25b1n0:3076076:3077325 [1] NCCL INFO Channel 00/0 : 5[1] -> 9[1] [receive] via NET/Socket/2
x3004c0s25b1n0:3076078:3077323 [3] NCCL INFO Channel 01/0 : 7[3] -> 11[3] [receive] via NET/Socket/1
x3002c0s25b1n0:3216406:3218036 [1] NCCL INFO Channel 01/0 : 1[1] -> 5[1] [send] via NET/Socket/2
x3004c0s37b0n0:3335002:3336573 [3] NCCL INFO Channel 00/0 : 19[3] -> 23[3] [receive] via NET/Socket/1
x3002c0s31b0n0:3102408:3103921 [1] NCCL INFO Channel 03/0 : 1[1] -> 5[1] [receive] via NET/Socket/2
x3002c0s25b1n0:3216408:3218038 [3] NCCL INFO Channel 02/0 : 3[3] -> 7[3] [send] via NET/Socket/1
x3004c0s31b0n0:3692252:3693502 [1] NCCL INFO Channel 01/0 : 9[1] -> 13[1] [receive] via NET/Socket/2
x3002c0s31b0n0:3102410:3103922 [3] NCCL INFO Channel 01/0 : 7[3] -> 11[3] [send] via NET/Socket/1
x3004c0s37b0n0:3335000:3336571 [1] NCCL INFO Channel 01/0 : 17[1] -> 21[1] [receive] via NET/Socket/2
x3002c0s25b1n0:3216406:3218036 [1] NCCL INFO Channel 03/0 : 1[1] -> 5[1] [send] via NET/Socket/2
x3004c0s25b1n0:3076076:3077325 [1] NCCL INFO Channel 02/0 : 5[1] -> 9[1] [receive] via NET/Socket/2
x3004c0s7b0n0:3201469:3202740 [1] NCCL INFO Channel 01/0 : 25[1] -> 29[1] [receive] via NET/Socket/2
x3004c0s37b1n0:3436879:3438126 [1] NCCL INFO Channel 00/0 : 21[1] -> 25[1] [receive] via NET/Socket/2
x3002c0s31b0n0:3102408:3103921 [1] NCCL INFO Channel 00/0 : 5[1] -> 9[1] [send] via NET/Socket/2
x3004c0s7b0n0:3201471:3202741 [3] NCCL INFO Channel 00/0 : 27[3] -> 31[3] [receive] via NET/Socket/1
x3004c0s31b0n0:3692254:3693499 [3] NCCL INFO Channel 00/0 : 11[3] -> 15[3] [receive] via NET/Socket/1
x3002c0s31b0n0:3102410:3103922 [3] NCCL INFO Channel 03/0 : 7[3] -> 11[3] [send] via NET/Socket/1
x3004c0s25b1n0:3076078:3077323 [3] NCCL INFO Channel 03/0 : 7[3] -> 11[3] [receive] via NET/Socket/1
x3004c0s37b1n0:3436881:3438125 [3] NCCL INFO Channel 01/0 : 23[3] -> 27[3] [receive] via NET/Socket/1
x3004c0s37b0n0:3335002:3336573 [3] NCCL INFO Channel 02/0 : 19[3] -> 23[3] [receive] via NET/Socket/1
x3004c0s31b0n0:3692252:3693502 [1] NCCL INFO Channel 03/0 : 9[1] -> 13[1] [receive] via NET/Socket/2
x3004c0s25b1n0:3076076:3077325 [1] NCCL INFO Channel 01/0 : 9[1] -> 13[1] [send] via NET/Socket/2
x3004c0s7b0n0:3201469:3202740 [1] NCCL INFO Channel 03/0 : 25[1] -> 29[1] [receive] via NET/Socket/2
x3002c0s31b0n0:3102408:3103921 [1] NCCL INFO Channel 02/0 : 5[1] -> 9[1] [send] via NET/Socket/2
x3004c0s37b0n0:3335000:3336571 [1] NCCL INFO Channel 03/0 : 17[1] -> 21[1] [receive] via NET/Socket/2
x3004c0s25b1n0:3076078:3077323 [3] NCCL INFO Channel 00/0 : 11[3] -> 15[3] [send] via NET/Socket/1
x3004c0s37b1n0:3436879:3438126 [1] NCCL INFO Channel 02/0 : 21[1] -> 25[1] [receive] via NET/Socket/2
x3004c0s37b0n0:3335002:3336573 [3] NCCL INFO Channel 01/0 : 23[3] -> 27[3] [send] via NET/Socket/1
x3004c0s7b0n0:3201471:3202741 [3] NCCL INFO Channel 02/0 : 27[3] -> 31[3] [receive] via NET/Socket/1
x3004c0s31b0n0:3692254:3693499 [3] NCCL INFO Channel 02/0 : 11[3] -> 15[3] [receive] via NET/Socket/1
x3004c0s25b1n0:3076076:3077325 [1] NCCL INFO Channel 03/0 : 9[1] -> 13[1] [send] via NET/Socket/2
x3004c0s37b1n0:3436881:3438125 [3] NCCL INFO Channel 03/0 : 23[3] -> 27[3] [receive] via NET/Socket/1
x3004c0s37b0n0:3335000:3336571 [1] NCCL INFO Channel 00/0 : 21[1] -> 25[1] [send] via NET/Socket/2
x3004c0s7b0n0:3201469:3202740 [1] NCCL INFO Channel 00/0 : 29[1] -> 1[1] [send] via NET/Socket/2
x3004c0s31b0n0:3692252:3693502 [1] NCCL INFO Channel 00/0 : 13[1] -> 17[1] [send] via NET/Socket/2
x3004c0s25b1n0:3076078:3077323 [3] NCCL INFO Channel 02/0 : 11[3] -> 15[3] [send] via NET/Socket/1
x3004c0s37b1n0:3436879:3438126 [1] NCCL INFO Channel 01/0 : 25[1] -> 29[1] [send] via NET/Socket/2
x3004c0s37b0n0:3335002:3336573 [3] NCCL INFO Channel 03/0 : 23[3] -> 27[3] [send] via NET/Socket/1
x3004c0s7b0n0:3201471:3202741 [3] NCCL INFO Channel 01/0 : 31[3] -> 3[3] [send] via NET/Socket/1
x3004c0s31b0n0:3692254:3693499 [3] NCCL INFO Channel 01/0 : 15[3] -> 19[3] [send] via NET/Socket/1
x3004c0s31b0n0:3692252:3693502 [1] NCCL INFO Channel 02/0 : 13[1] -> 17[1] [send] via NET/Socket/2
x3004c0s37b1n0:3436881:3438125 [3] NCCL INFO Channel 00/0 : 27[3] -> 31[3] [send] via NET/Socket/1
x3004c0s7b0n0:3201469:3202740 [1] NCCL INFO Channel 02/0 : 29[1] -> 1[1] [send] via NET/Socket/2
x3004c0s37b0n0:3335000:3336571 [1] NCCL INFO Channel 02/0 : 21[1] -> 25[1] [send] via NET/Socket/2
x3004c0s37b1n0:3436879:3438126 [1] NCCL INFO Channel 03/0 : 25[1] -> 29[1] [send] via NET/Socket/2
x3004c0s7b0n0:3201471:3202741 [3] NCCL INFO Channel 03/0 : 31[3] -> 3[3] [send] via NET/Socket/1
x3004c0s31b0n0:3692254:3693499 [3] NCCL INFO Channel 03/0 : 15[3] -> 19[3] [send] via NET/Socket/1
x3002c0s31b0n0:3102408:3103921 [1] NCCL INFO Channel 01/0 : 5[1] -> 4[0] via P2P/CUMEM/read
x3004c0s37b1n0:3436881:3438125 [3] NCCL INFO Channel 02/0 : 27[3] -> 31[3] [send] via NET/Socket/1
x3002c0s31b0n0:3102410:3103922 [3] NCCL INFO Channel 00/0 : 7[3] -> 6[2] via P2P/CUMEM/read
x3004c0s31b1n0:3603737:3605037 [1] NCCL INFO Channel 00/0 : 13[1] -> 17[1] [receive] via NET/Socket/2
x3004c0s31b1n0:3603739:3605035 [3] NCCL INFO Channel 01/0 : 15[3] -> 19[3] [receive] via NET/Socket/1
x3004c0s25b1n0:3076078:3077323 [3] NCCL INFO Channel 01/0 : 11[3] -> 10[2] via P2P/CUMEM/read
x3002c0s25b1n0:3216406:3218036 [1] NCCL INFO Channel 00/0 : 1[1] -> 0[0] via P2P/CUMEM/read
x3004c0s7b0n0:3201469:3202740 [1] NCCL INFO Channel 01/0 : 29[1] -> 28[0] via P2P/CUMEM/read
x3004c0s25b1n0:3076076:3077325 [1] NCCL INFO Channel 00/0 : 9[1] -> 8[0] via P2P/CUMEM/read
x3002c0s31b0n0:3102408:3103921 [1] NCCL INFO Channel 03/0 : 5[1] -> 4[0] via P2P/CUMEM/read
x3004c0s37b1n0:3436881:3438125 [3] NCCL INFO Channel 01/0 : 27[3] -> 26[2] via P2P/CUMEM/read
x3004c0s31b1n0:3603737:3605037 [1] NCCL INFO Channel 02/0 : 13[1] -> 17[1] [receive] via NET/Socket/2
x3002c0s31b0n0:3102410:3103922 [3] NCCL INFO Channel 02/0 : 7[3] -> 6[2] via P2P/CUMEM/read
x3004c0s7b0n0:3201471:3202741 [3] NCCL INFO Channel 00/0 : 31[3] -> 30[2] via P2P/CUMEM/read
x3002c0s25b1n0:3216408:3218038 [3] NCCL INFO Channel 01/0 : 3[3] -> 2[2] via P2P/CUMEM/read
x3004c0s37b1n0:3436879:3438126 [1] NCCL INFO Channel 00/0 : 25[1] -> 24[0] via P2P/CUMEM/read
x3004c0s31b1n0:3603739:3605035 [3] NCCL INFO Channel 03/0 : 15[3] -> 19[3] [receive] via NET/Socket/1
x3002c0s25b1n0:3216406:3218036 [1] NCCL INFO Channel 02/0 : 1[1] -> 0[0] via P2P/CUMEM/read
x3004c0s31b1n0:3603737:3605037 [1] NCCL INFO Channel 01/0 : 17[1] -> 21[1] [send] via NET/Socket/2
x3004c0s25b1n0:3076076:3077325 [1] NCCL INFO Channel 02/0 : 9[1] -> 8[0] via P2P/CUMEM/read
x3004c0s25b1n0:3076078:3077323 [3] NCCL INFO Channel 03/0 : 11[3] -> 10[2] via P2P/CUMEM/read
x3004c0s7b0n0:3201469:3202740 [1] NCCL INFO Channel 03/0 : 29[1] -> 28[0] via P2P/CUMEM/read
x3004c0s31b1n0:3603739:3605035 [3] NCCL INFO Channel 00/0 : 19[3] -> 23[3] [send] via NET/Socket/1
x3004c0s37b1n0:3436881:3438125 [3] NCCL INFO Channel 03/0 : 27[3] -> 26[2] via P2P/CUMEM/read
x3004c0s31b1n0:3603737:3605037 [1] NCCL INFO Channel 03/0 : 17[1] -> 21[1] [send] via NET/Socket/2
x3004c0s37b1n0:3436879:3438126 [1] NCCL INFO Channel 02/0 : 25[1] -> 24[0] via P2P/CUMEM/read
x3004c0s7b0n0:3201471:3202741 [3] NCCL INFO Channel 02/0 : 31[3] -> 30[2] via P2P/CUMEM/read
x3002c0s25b1n0:3216408:3218038 [3] NCCL INFO Channel 03/0 : 3[3] -> 2[2] via P2P/CUMEM/read
x3004c0s31b1n0:3603739:3605035 [3] NCCL INFO Channel 02/0 : 19[3] -> 23[3] [send] via NET/Socket/1
x3004c0s31b0n0:3692252:3693502 [1] NCCL INFO Channel 01/0 : 13[1] -> 12[0] via P2P/CUMEM/read
x3004c0s31b0n0:3692254:3693499 [3] NCCL INFO Channel 00/0 : 15[3] -> 14[2] via P2P/CUMEM/read
x3004c0s37b0n0:3335000:3336571 [1] NCCL INFO Channel 01/0 : 21[1] -> 20[0] via P2P/CUMEM/read
x3004c0s31b1n0:3603737:3605037 [1] NCCL INFO Channel 00/0 : 17[1] -> 16[0] via P2P/CUMEM/read
x3004c0s37b0n0:3335002:3336573 [3] NCCL INFO Channel 00/0 : 23[3] -> 22[2] via P2P/CUMEM/read
x3004c0s31b1n0:3603739:3605035 [3] NCCL INFO Channel 01/0 : 19[3] -> 18[2] via P2P/CUMEM/read
x3004c0s31b0n0:3692252:3693502 [1] NCCL INFO Channel 03/0 : 13[1] -> 12[0] via P2P/CUMEM/read
x3004c0s31b0n0:3692254:3693499 [3] NCCL INFO Channel 02/0 : 15[3] -> 14[2] via P2P/CUMEM/read
x3004c0s37b0n0:3335000:3336571 [1] NCCL INFO Channel 03/0 : 21[1] -> 20[0] via P2P/CUMEM/read
x3004c0s37b0n0:3335002:3336573 [3] NCCL INFO Channel 02/0 : 23[3] -> 22[2] via P2P/CUMEM/read
x3004c0s31b1n0:3603739:3605035 [3] NCCL INFO Channel 03/0 : 19[3] -> 18[2] via P2P/CUMEM/read
x3004c0s31b1n0:3603737:3605037 [1] NCCL INFO Channel 02/0 : 17[1] -> 16[0] via P2P/CUMEM/read
x3004c0s37b0n0:3334999:3336574 [0] NCCL INFO Connected all rings
x3004c0s37b0n0:3334999:3336574 [0] NCCL INFO Channel 01/0 : 20[0] -> 21[1] via P2P/CUMEM/read
x3004c0s37b0n0:3335000:3336571 [1] NCCL INFO Connected all rings
x3004c0s37b0n0:3334999:3336574 [0] NCCL INFO Channel 03/0 : 20[0] -> 21[1] via P2P/CUMEM/read
x3004c0s37b0n0:3335000:3336571 [1] NCCL INFO Channel 00/0 : 21[1] -> 22[2] via P2P/CUMEM/read
x3004c0s37b0n0:3335000:3336571 [1] NCCL INFO Channel 02/0 : 21[1] -> 22[2] via P2P/CUMEM/read
x3004c0s37b0n0:3334999:3336574 [0] NCCL INFO Channel 00/0 : 20[0] -> 23[3] via P2P/CUMEM/read
x3004c0s37b0n0:3334999:3336574 [0] NCCL INFO Channel 02/0 : 20[0] -> 23[3] via P2P/CUMEM/read
x3004c0s31b0n0:3692252:3693502 [1] NCCL INFO Connected all rings
x3004c0s31b0n0:3692251:3693500 [0] NCCL INFO Connected all rings
x3004c0s31b0n0:3692251:3693500 [0] NCCL INFO Channel 01/0 : 12[0] -> 13[1] via P2P/CUMEM/read
x3004c0s37b1n0:3436878:3438128 [0] NCCL INFO Connected all rings
x3004c0s37b1n0:3436878:3438128 [0] NCCL INFO Channel 01/0 : 24[0] -> 26[2] via P2P/CUMEM/read
x3004c0s37b1n0:3436879:3438126 [1] NCCL INFO Connected all rings
x3004c0s31b0n0:3692251:3693500 [0] NCCL INFO Channel 03/0 : 12[0] -> 13[1] via P2P/CUMEM/read
x3004c0s37b1n0:3436879:3438126 [1] NCCL INFO Channel 00/0 : 25[1] -> 26[2] via P2P/CUMEM/read
x3004c0s37b1n0:3436880:3438127 [2] NCCL INFO Connected all rings
x3004c0s37b1n0:3436881:3438125 [3] NCCL INFO Connected all rings
x3004c0s37b0n0:3335001:3336572 [2] NCCL INFO Connected all rings
x3004c0s37b0n0:3335002:3336573 [3] NCCL INFO Connected all rings
x3004c0s31b0n0:3692252:3693502 [1] NCCL INFO Channel 00/0 : 13[1] -> 14[2] via P2P/CUMEM/read
x3004c0s37b1n0:3436878:3438128 [0] NCCL INFO Channel 03/0 : 24[0] -> 26[2] via P2P/CUMEM/read
x3004c0s31b1n0:3603737:3605037 [1] NCCL INFO Connected all rings
x3004c0s31b1n0:3603737:3605037 [1] NCCL INFO Channel 00/0 : 17[1] -> 18[2] via P2P/CUMEM/read
x3004c0s31b1n0:3603736:3605036 [0] NCCL INFO Connected all rings
x3004c0s31b1n0:3603736:3605036 [0] NCCL INFO Channel 01/0 : 16[0] -> 18[2] via P2P/CUMEM/read
x3004c0s31b1n0:3603738:3605038 [2] NCCL INFO Connected all rings
x3004c0s31b1n0:3603739:3605035 [3] NCCL INFO Connected all rings
x3004c0s31b0n0:3692253:3693501 [2] NCCL INFO Connected all rings
x3004c0s31b0n0:3692252:3693502 [1] NCCL INFO Channel 02/0 : 13[1] -> 14[2] via P2P/CUMEM/read
x3004c0s25b1n0:3076076:3077325 [1] NCCL INFO Connected all rings
x3004c0s25b1n0:3076075:3077324 [0] NCCL INFO Connected all rings
x3004c0s25b1n0:3076076:3077325 [1] NCCL INFO Channel 00/0 : 9[1] -> 10[2] via P2P/CUMEM/read
x3004c0s25b1n0:3076075:3077324 [0] NCCL INFO Channel 01/0 : 8[0] -> 10[2] via P2P/CUMEM/read
x3004c0s31b0n0:3692254:3693499 [3] NCCL INFO Connected all rings
x3004c0s37b1n0:3436879:3438126 [1] NCCL INFO Channel 02/0 : 25[1] -> 26[2] via P2P/CUMEM/read
x3004c0s25b1n0:3076077:3077322 [2] NCCL INFO Connected all rings
x3004c0s25b1n0:3076078:3077323 [3] NCCL INFO Connected all rings
x3004c0s25b1n0:3076075:3077324 [0] NCCL INFO Channel 03/0 : 8[0] -> 10[2] via P2P/CUMEM/read
x3004c0s37b1n0:3436880:3438127 [2] NCCL INFO Channel 01/0 : 26[2] -> 27[3] via P2P/CUMEM/read
x3004c0s25b1n0:3076076:3077325 [1] NCCL INFO Channel 02/0 : 9[1] -> 10[2] via P2P/CUMEM/read
x3004c0s37b0n0:3335001:3336572 [2] NCCL INFO Channel 00/0 : 22[2] -> 23[3] via P2P/CUMEM/read
x3002c0s31b0n0:3102407:3103920 [0] NCCL INFO Connected all rings
x3002c0s31b0n0:3102407:3103920 [0] NCCL INFO Channel 01/0 : 4[0] -> 5[1] via P2P/CUMEM/read
x3002c0s31b0n0:3102408:3103921 [1] NCCL INFO Connected all rings
x3004c0s31b1n0:3603737:3605037 [1] NCCL INFO Channel 02/0 : 17[1] -> 18[2] via P2P/CUMEM/read
x3004c0s7b0n0:3201468:3202742 [0] NCCL INFO Connected all rings
x3004c0s31b0n0:3692251:3693500 [0] NCCL INFO Channel 00/0 : 12[0] -> 15[3] via P2P/CUMEM/read
