[INFO] Inside container: PMI_RANK=0, NODE_RANK=0
[INFO] Inside container: PMI_RANK=6, NODE_RANK=6
[INFO] Inside container: PMI_RANK=2, NODE_RANK=2
[INFO] Inside container: PMI_RANK=3, NODE_RANK=3
[INFO] Inside container: PMI_RANK=4, NODE_RANK=4
[INFO] Inside container: PMI_RANK=7, NODE_RANK=7
[INFO] Inside container: PMI_RANK=5, NODE_RANK=5
[INFO] Inside container: PMI_RANK=1, NODE_RANK=1
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
using world size: 32, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 4, pipeline-model-parallel size: 8
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:NullTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
x3003c0s31b0n0:3149524:3151159 [3] NCCL INFO P2P Chunksize set to 131072
x3003c0s31b0n0:3149523:3151158 [2] NCCL INFO comm 0x541b26b0 rank 0 nRanks 1 nNodes 1 localRanks 1 localRank 0 MNNVL 0
x3003c0s31b0n0:3149523:3151158 [2] NCCL INFO Channel 00/32 :    0
x3003c0s31b0n0:3149523:3151158 [2] NCCL INFO Channel 01/32 :    0
x3003c0s31b0n0:3149523:3151158 [2] NCCL INFO Channel 02/32 :    0
x3003c0s31b0n0:3149523:3151158 [2] NCCL INFO Channel 03/32 :    0
x3003c0s31b0n0:3149523:3151158 [2] NCCL INFO Channel 04/32 :    0
x3003c0s31b0n0:3149523:3151158 [2] NCCL INFO Channel 05/32 :    0
x3003c0s31b0n0:3149523:3151158 [2] NCCL INFO Channel 06/32 :    0
x3003c0s31b0n0:3149523:3151158 [2] NCCL INFO Channel 07/32 :    0
x3003c0s31b0n0:3149523:3151158 [2] NCCL INFO Channel 08/32 :    0
x3003c0s31b0n0:3149523:3151158 [2] NCCL INFO Channel 09/32 :    0
x3003c0s31b0n0:3149523:3151158 [2] NCCL INFO Channel 10/32 :    0
x3003c0s31b0n0:3149523:3151158 [2] NCCL INFO Channel 11/32 :    0
x3003c0s31b0n0:3149523:3151158 [2] NCCL INFO Channel 12/32 :    0
x3003c0s31b0n0:3149523:3151158 [2] NCCL INFO Channel 13/32 :    0
x3003c0s31b0n0:3149523:3151158 [2] NCCL INFO Channel 14/32 :    0
x3003c0s31b0n0:3149523:3151158 [2] NCCL INFO Channel 15/32 :    0
x3003c0s31b0n0:3149523:3151158 [2] NCCL INFO Channel 16/32 :    0
x3003c0s31b0n0:3149523:3151158 [2] NCCL INFO Channel 17/32 :    0
x3003c0s31b0n0:3149523:3151158 [2] NCCL INFO Channel 18/32 :    0
x3003c0s31b0n0:3149523:3151158 [2] NCCL INFO Channel 19/32 :    0
x3003c0s31b0n0:3149523:3151158 [2] NCCL INFO Channel 20/32 :    0
x3003c0s31b0n0:3149523:3151158 [2] NCCL INFO Channel 21/32 :    0
x3003c0s31b0n0:3149523:3151158 [2] NCCL INFO Channel 22/32 :    0
x3003c0s31b0n0:3149523:3151158 [2] NCCL INFO Channel 23/32 :    0
x3003c0s31b0n0:3149523:3151158 [2] NCCL INFO Channel 24/32 :    0
x3003c0s31b0n0:3149523:3151158 [2] NCCL INFO Channel 25/32 :    0
x3003c0s31b0n0:3149523:3151158 [2] NCCL INFO Channel 26/32 :    0
x3003c0s31b0n0:3149523:3151158 [2] NCCL INFO Channel 27/32 :    0
x3003c0s31b0n0:3149523:3151158 [2] NCCL INFO Channel 28/32 :    0
x3003c0s31b0n0:3149523:3151158 [2] NCCL INFO Channel 29/32 :    0
x3003c0s31b0n0:3149523:3151158 [2] NCCL INFO Channel 30/32 :    0
x3003c0s31b0n0:3149523:3151158 [2] NCCL INFO Channel 31/32 :    0
x3003c0s31b0n0:3149523:3151158 [2] NCCL INFO Trees [0] -1/-1/-1->0->-1 [1] -1/-1/-1->0->-1 [2] -1/-1/-1->0->-1 [3] -1/-1/-1->0->-1 [4] -1/-1/-1->0->-1 [5] -1/-1/-1->0->-1 [6] -1/-1/-1->0->-1 [7] -1/-1/-1->0->-1 [8] -1/-1/-1->0->-1 [9] -1/-1/-1->0->-1 [10] -1/-1/-1->0->-1 [11] -1/-1/-1->0->-1 [12] -1/-1/-1->0->-1 [13] -1/-1/-1->0->-1 [14] -1/-1/-1->0->-1 [15] -1/-1/-1->0->-1 [16] -1/-1/-1->0->-1 [17] -1/-1/-1->0->-1 [18] -1/-1/-1->0->-1 [19] -1/-1/-1->0->-1 [20] -1/-1/-1->0->-1 [21] -1/-1/-1->0->-1 [22] -1/-1/-1->0->-1 [23] -1/-1/-1->0->-1 [24] -1/-1/-1->0->-1 [25] -1/-1/-1->0->-1 [26] -1/-1/-1->0->-1 [27] -1/-1/-1->0->-1 [28] -1/-1/-1->0->-1 [29] -1/-1/-1->0->-1 [30] -1/-1/-1->0->-1 [31] -1/-1/-1->0->-1
x3003c0s31b0n0:3149523:3151158 [2] NCCL INFO P2P Chunksize set to 131072
x3003c0s31b0n0:3149521:3151162 [0] NCCL INFO Setting affinity for GPU 0 to ff000000,ff000000
x3003c0s31b0n0:3149522:3151163 [1] NCCL INFO Setting affinity for GPU 1 to ff0000,00ff0000
x3003c0s31b0n0:3149521:3151162 [0] NCCL INFO comm 0x2cfc1760 rank 0 nRanks 1 nNodes 1 localRanks 1 localRank 0 MNNVL 0
x3003c0s31b0n0:3149521:3151162 [0] NCCL INFO Channel 00/32 :    0
x3003c0s31b0n0:3149521:3151162 [0] NCCL INFO Channel 01/32 :    0
x3003c0s31b0n0:3149521:3151162 [0] NCCL INFO Channel 02/32 :    0
x3003c0s31b0n0:3149521:3151162 [0] NCCL INFO Channel 03/32 :    0
x3003c0s31b0n0:3149521:3151162 [0] NCCL INFO Channel 04/32 :    0
x3003c0s31b0n0:3149521:3151162 [0] NCCL INFO Channel 05/32 :    0
x3003c0s31b0n0:3149521:3151162 [0] NCCL INFO Channel 06/32 :    0
x3003c0s31b0n0:3149521:3151162 [0] NCCL INFO Channel 07/32 :    0
x3003c0s31b0n0:3149521:3151162 [0] NCCL INFO Channel 08/32 :    0
x3003c0s31b0n0:3149521:3151162 [0] NCCL INFO Channel 09/32 :    0
x3003c0s31b0n0:3149521:3151162 [0] NCCL INFO Channel 10/32 :    0
x3003c0s31b0n0:3149521:3151162 [0] NCCL INFO Channel 11/32 :    0
x3003c0s31b0n0:3149521:3151162 [0] NCCL INFO Channel 12/32 :    0
x3003c0s31b0n0:3149521:3151162 [0] NCCL INFO Channel 13/32 :    0
x3003c0s31b0n0:3149521:3151162 [0] NCCL INFO Channel 14/32 :    0
x3003c0s31b0n0:3149521:3151162 [0] NCCL INFO Channel 15/32 :    0
x3003c0s31b0n0:3149521:3151162 [0] NCCL INFO Channel 16/32 :    0
x3003c0s31b0n0:3149521:3151162 [0] NCCL INFO Channel 17/32 :    0
x3003c0s31b0n0:3149521:3151162 [0] NCCL INFO Channel 18/32 :    0
x3003c0s31b0n0:3149521:3151162 [0] NCCL INFO Channel 19/32 :    0
x3003c0s31b0n0:3149521:3151162 [0] NCCL INFO Channel 20/32 :    0
x3003c0s31b0n0:3149521:3151162 [0] NCCL INFO Channel 21/32 :    0
x3003c0s31b0n0:3149521:3151162 [0] NCCL INFO Channel 22/32 :    0
x3003c0s31b0n0:3149521:3151162 [0] NCCL INFO Channel 23/32 :    0
x3003c0s31b0n0:3149521:3151162 [0] NCCL INFO Channel 24/32 :    0
x3003c0s31b0n0:3149521:3151162 [0] NCCL INFO Channel 25/32 :    0
x3003c0s31b0n0:3149521:3151162 [0] NCCL INFO Channel 26/32 :    0
x3003c0s31b0n0:3149521:3151162 [0] NCCL INFO Channel 27/32 :    0
x3003c0s31b0n0:3149521:3151162 [0] NCCL INFO Channel 28/32 :    0
x3003c0s31b0n0:3149521:3151162 [0] NCCL INFO Channel 29/32 :    0
x3003c0s31b0n0:3149521:3151162 [0] NCCL INFO Channel 30/32 :    0
x3003c0s31b0n0:3149521:3151162 [0] NCCL INFO Channel 31/32 :    0
x3003c0s31b0n0:3149521:3151162 [0] NCCL INFO Trees [0] -1/-1/-1->0->-1 [1] -1/-1/-1->0->-1 [2] -1/-1/-1->0->-1 [3] -1/-1/-1->0->-1 [4] -1/-1/-1->0->-1 [5] -1/-1/-1->0->-1 [6] -1/-1/-1->0->-1 [7] -1/-1/-1->0->-1 [8] -1/-1/-1->0->-1 [9] -1/-1/-1->0->-1 [10] -1/-1/-1->0->-1 [11] -1/-1/-1->0->-1 [12] -1/-1/-1->0->-1 [13] -1/-1/-1->0->-1 [14] -1/-1/-1->0->-1 [15] -1/-1/-1->0->-1 [16] -1/-1/-1->0->-1 [17] -1/-1/-1->0->-1 [18] -1/-1/-1->0->-1 [19] -1/-1/-1->0->-1 [20] -1/-1/-1->0->-1 [21] -1/-1/-1->0->-1 [22] -1/-1/-1->0->-1 [23] -1/-1/-1->0->-1 [24] -1/-1/-1->0->-1 [25] -1/-1/-1->0->-1 [26] -1/-1/-1->0->-1 [27] -1/-1/-1->0->-1 [28] -1/-1/-1->0->-1 [29] -1/-1/-1->0->-1 [30] -1/-1/-1->0->-1 [31] -1/-1/-1->0->-1
x3003c0s31b0n0:3149521:3151162 [0] NCCL INFO P2P Chunksize set to 131072
x3003c0s31b0n0:3149522:3151163 [1] NCCL INFO comm 0x5e4818e0 rank 0 nRanks 1 nNodes 1 localRanks 1 localRank 0 MNNVL 0
x3003c0s31b0n0:3149522:3151163 [1] NCCL INFO Channel 00/32 :    0
x3003c0s31b0n0:3149522:3151163 [1] NCCL INFO Channel 01/32 :    0
x3003c0s31b0n0:3149522:3151163 [1] NCCL INFO Channel 02/32 :    0
x3003c0s31b0n0:3149522:3151163 [1] NCCL INFO Channel 03/32 :    0
x3003c0s31b0n0:3149522:3151163 [1] NCCL INFO Channel 04/32 :    0
x3003c0s31b0n0:3149522:3151163 [1] NCCL INFO Channel 05/32 :    0
x3003c0s31b0n0:3149522:3151163 [1] NCCL INFO Channel 06/32 :    0
x3003c0s31b0n0:3149522:3151163 [1] NCCL INFO Channel 07/32 :    0
x3003c0s31b0n0:3149522:3151163 [1] NCCL INFO Channel 08/32 :    0
x3003c0s31b0n0:3149522:3151163 [1] NCCL INFO Channel 09/32 :    0
x3003c0s31b0n0:3149522:3151163 [1] NCCL INFO Channel 10/32 :    0
x3003c0s31b0n0:3149522:3151163 [1] NCCL INFO Channel 11/32 :    0
x3003c0s31b0n0:3149522:3151163 [1] NCCL INFO Channel 12/32 :    0
x3003c0s31b0n0:3149522:3151163 [1] NCCL INFO Channel 13/32 :    0
x3003c0s31b0n0:3149522:3151163 [1] NCCL INFO Channel 14/32 :    0
x3003c0s31b0n0:3149522:3151163 [1] NCCL INFO Channel 15/32 :    0
x3003c0s31b0n0:3149522:3151163 [1] NCCL INFO Channel 16/32 :    0
x3003c0s31b0n0:3149522:3151163 [1] NCCL INFO Channel 17/32 :    0
x3003c0s31b0n0:3149522:3151163 [1] NCCL INFO Channel 18/32 :    0
x3003c0s31b0n0:3149522:3151163 [1] NCCL INFO Channel 19/32 :    0
x3003c0s31b0n0:3149522:3151163 [1] NCCL INFO Channel 20/32 :    0
x3003c0s31b0n0:3149522:3151163 [1] NCCL INFO Channel 21/32 :    0
x3003c0s31b0n0:3149522:3151163 [1] NCCL INFO Channel 22/32 :    0
x3003c0s31b0n0:3149522:3151163 [1] NCCL INFO Channel 23/32 :    0
x3003c0s31b0n0:3149522:3151163 [1] NCCL INFO Channel 24/32 :    0
x3003c0s31b0n0:3149522:3151163 [1] NCCL INFO Channel 25/32 :    0
x3003c0s31b0n0:3149522:3151163 [1] NCCL INFO Channel 26/32 :    0
x3003c0s31b0n0:3149522:3151163 [1] NCCL INFO Channel 27/32 :    0
x3003c0s31b0n0:3149522:3151163 [1] NCCL INFO Channel 28/32 :    0
x3003c0s31b0n0:3149522:3151163 [1] NCCL INFO Channel 29/32 :    0
x3003c0s31b0n0:3149522:3151163 [1] NCCL INFO Channel 30/32 :    0
x3003c0s31b0n0:3149522:3151163 [1] NCCL INFO Channel 31/32 :    0
x3003c0s31b0n0:3149522:3151163 [1] NCCL INFO Trees [0] -1/-1/-1->0->-1 [1] -1/-1/-1->0->-1 [2] -1/-1/-1->0->-1 [3] -1/-1/-1->0->-1 [4] -1/-1/-1->0->-1 [5] -1/-1/-1->0->-1 [6] -1/-1/-1->0->-1 [7] -1/-1/-1->0->-1 [8] -1/-1/-1->0->-1 [9] -1/-1/-1->0->-1 [10] -1/-1/-1->0->-1 [11] -1/-1/-1->0->-1 [12] -1/-1/-1->0->-1 [13] -1/-1/-1->0->-1 [14] -1/-1/-1->0->-1 [15] -1/-1/-1->0->-1 [16] -1/-1/-1->0->-1 [17] -1/-1/-1->0->-1 [18] -1/-1/-1->0->-1 [19] -1/-1/-1->0->-1 [20] -1/-1/-1->0->-1 [21] -1/-1/-1->0->-1 [22] -1/-1/-1->0->-1 [23] -1/-1/-1->0->-1 [24] -1/-1/-1->0->-1 [25] -1/-1/-1->0->-1 [26] -1/-1/-1->0->-1 [27] -1/-1/-1->0->-1 [28] -1/-1/-1->0->-1 [29] -1/-1/-1->0->-1 [30] -1/-1/-1->0->-1 [31] -1/-1/-1->0->-1
x3003c0s31b0n0:3149522:3151163 [1] NCCL INFO P2P Chunksize set to 131072
x3003c0s31b0n0:3149524:3151159 [3] NCCL INFO Connected all rings
x3003c0s31b0n0:3149524:3151159 [3] NCCL INFO Connected all trees
x3003c0s31b0n0:3149524:3151159 [3] NCCL INFO 32 coll channels, 32 collnet channels, 0 nvls channels, 32 p2p channels, 32 p2p channels per peer
x3003c0s31b0n0:3149523:3151158 [2] NCCL INFO Connected all rings
x3003c0s31b0n0:3149523:3151158 [2] NCCL INFO Connected all trees
x3003c0s31b0n0:3149523:3151158 [2] NCCL INFO 32 coll channels, 32 collnet channels, 0 nvls channels, 32 p2p channels, 32 p2p channels per peer
x3003c0s31b0n0:3149522:3151163 [1] NCCL INFO Connected all rings
x3003c0s31b0n0:3149522:3151163 [1] NCCL INFO Connected all trees
x3003c0s31b0n0:3149522:3151163 [1] NCCL INFO 32 coll channels, 32 collnet channels, 0 nvls channels, 32 p2p channels, 32 p2p channels per peer
x3003c0s31b0n0:3149521:3151162 [0] NCCL INFO Connected all rings
x3003c0s31b0n0:3149521:3151162 [0] NCCL INFO Connected all trees
x3003c0s31b0n0:3149521:3151162 [0] NCCL INFO 32 coll channels, 32 collnet channels, 0 nvls channels, 32 p2p channels, 32 p2p channels per peer
x3003c0s31b0n0:3149524:3151159 [3] NCCL INFO ncclCommInitRank comm 0x38f912a0 rank 0 nranks 1 cudaDev 3 nvmlDev 3 busId c7000 commId 0x8d2d0e3cee44a694 - Init COMPLETE
x3003c0s31b0n0:3149523:3151158 [2] NCCL INFO ncclCommInitRank comm 0x541b26b0 rank 0 nranks 1 cudaDev 2 nvmlDev 2 busId 85000 commId 0x6e6effeb4c41ea14 - Init COMPLETE
x3003c0s31b0n0:3149522:3151163 [1] NCCL INFO ncclCommInitRank comm 0x5e4818e0 rank 0 nranks 1 cudaDev 1 nvmlDev 1 busId 46000 commId 0x784bdd06b651363 - Init COMPLETE
x3003c0s31b0n0:3149521:3151162 [0] NCCL INFO ncclCommInitRank comm 0x2cfc1760 rank 0 nranks 1 cudaDev 0 nvmlDev 0 busId 7000 commId 0x6f3895b1bc3b196c - Init COMPLETE
x3003c0s25b1n0:3068450:3068450 [0] NCCL INFO Comm config Blocking set to 1
NCCL version 2.21.5+cuda12.4
x3003c0s25b1n0:3068451:3068451 [1] NCCL INFO Comm config Blocking set to 1
x3003c0s25b1n0:3068450:3070362 [0] NCCL INFO Using non-device net plugin version 0
x3003c0s25b1n0:3068450:3070362 [0] NCCL INFO Using network Socket
NCCL version 2.21.5+cuda12.4
x3003c0s25b1n0:3068452:3068452 [2] NCCL INFO Comm config Blocking set to 1
NCCL version 2.21.5+cuda12.4
x3003c0s25b1n0:3068453:3068453 [3] NCCL INFO Comm config Blocking set to 1
x3003c0s25b1n0:3068452:3070366 [2] NCCL INFO Using non-device net plugin version 0
x3003c0s25b1n0:3068452:3070366 [2] NCCL INFO Using network Socket
x3003c0s25b1n0:3068451:3070365 [1] NCCL INFO Using non-device net plugin version 0
x3003c0s25b1n0:3068451:3070365 [1] NCCL INFO Using network Socket
x3003c0s25b1n0:3068453:3070368 [3] NCCL INFO Using non-device net plugin version 0
x3003c0s25b1n0:3068453:3070368 [3] NCCL INFO Using network Socket
x3003c0s25b1n0:3068450:3070362 [0] NCCL INFO ncclCommInitRank comm 0x41dcd800 rank 0 nranks 1 cudaDev 0 nvmlDev 0 busId 7000 commId 0x9fedaf8a18ff9e55 - Init START
x3003c0s25b1n0:3068452:3070366 [2] NCCL INFO ncclCommInitRank comm 0x27315d30 rank 0 nranks 1 cudaDev 2 nvmlDev 2 busId 85000 commId 0x9e38b6a03fe115eb - Init START
x3003c0s25b1n0:3068453:3070368 [3] NCCL INFO ncclCommInitRank comm 0x59e9feb0 rank 0 nranks 1 cudaDev 3 nvmlDev 3 busId c7000 commId 0xdfbbe06c57e2b53c - Init START
x3003c0s25b1n0:3068451:3070365 [1] NCCL INFO ncclCommInitRank comm 0x3dccd770 rank 0 nranks 1 cudaDev 1 nvmlDev 1 busId 46000 commId 0x589aee3500d1a5c3 - Init START
x3003c0s25b1n0:3068450:3070362 [0] NCCL INFO Setting affinity for GPU 0 to ff000000,ff000000
x3003c0s25b1n0:3068452:3070366 [2] NCCL INFO Setting affinity for GPU 2 to ff00,0000ff00
x3003c0s25b1n0:3068450:3070362 [0] NCCL INFO comm 0x41dcd800 rank 0 nRanks 1 nNodes 1 localRanks 1 localRank 0 MNNVL 0
x3003c0s25b1n0:3068450:3070362 [0] NCCL INFO Channel 00/32 :    0
x3003c0s25b1n0:3068450:3070362 [0] NCCL INFO Channel 01/32 :    0
x3003c0s25b1n0:3068450:3070362 [0] NCCL INFO Channel 02/32 :    0
x3003c0s25b1n0:3068450:3070362 [0] NCCL INFO Channel 03/32 :    0
x3003c0s25b1n0:3068450:3070362 [0] NCCL INFO Channel 04/32 :    0
x3003c0s25b1n0:3068450:3070362 [0] NCCL INFO Channel 05/32 :    0
x3003c0s25b1n0:3068450:3070362 [0] NCCL INFO Channel 06/32 :    0
x3003c0s25b1n0:3068450:3070362 [0] NCCL INFO Channel 07/32 :    0
x3003c0s25b1n0:3068450:3070362 [0] NCCL INFO Channel 08/32 :    0
x3003c0s25b1n0:3068450:3070362 [0] NCCL INFO Channel 09/32 :    0
x3003c0s25b1n0:3068451:3070365 [1] NCCL INFO Setting affinity for GPU 1 to ff0000,00ff0000
x3003c0s25b1n0:3068450:3070362 [0] NCCL INFO Channel 10/32 :    0
x3003c0s25b1n0:3068450:3070362 [0] NCCL INFO Channel 11/32 :    0
x3003c0s25b1n0:3068450:3070362 [0] NCCL INFO Channel 12/32 :    0
x3003c0s25b1n0:3068450:3070362 [0] NCCL INFO Channel 13/32 :    0
x3003c0s25b1n0:3068450:3070362 [0] NCCL INFO Channel 14/32 :    0
x3003c0s25b1n0:3068450:3070362 [0] NCCL INFO Channel 15/32 :    0
x3003c0s25b1n0:3068450:3070362 [0] NCCL INFO Channel 16/32 :    0
x3003c0s25b1n0:3068450:3070362 [0] NCCL INFO Channel 17/32 :    0
x3003c0s25b1n0:3068450:3070362 [0] NCCL INFO Channel 18/32 :    0
x3003c0s25b1n0:3068450:3070362 [0] NCCL INFO Channel 19/32 :    0
x3003c0s25b1n0:3068450:3070362 [0] NCCL INFO Channel 20/32 :    0
x3003c0s25b1n0:3068450:3070362 [0] NCCL INFO Channel 21/32 :    0
x3003c0s25b1n0:3068450:3070362 [0] NCCL INFO Channel 22/32 :    0
x3003c0s25b1n0:3068450:3070362 [0] NCCL INFO Channel 23/32 :    0
x3003c0s25b1n0:3068450:3070362 [0] NCCL INFO Channel 24/32 :    0
x3003c0s25b1n0:3068450:3070362 [0] NCCL INFO Channel 25/32 :    0
x3003c0s25b1n0:3068450:3070362 [0] NCCL INFO Channel 26/32 :    0
x3003c0s25b1n0:3068450:3070362 [0] NCCL INFO Channel 27/32 :    0
x3003c0s25b1n0:3068450:3070362 [0] NCCL INFO Channel 28/32 :    0
x3003c0s25b1n0:3068450:3070362 [0] NCCL INFO Channel 29/32 :    0
x3003c0s25b1n0:3068450:3070362 [0] NCCL INFO Channel 30/32 :    0
x3003c0s25b1n0:3068450:3070362 [0] NCCL INFO Channel 31/32 :    0
x3003c0s25b1n0:3068450:3070362 [0] NCCL INFO Trees [0] -1/-1/-1->0->-1 [1] -1/-1/-1->0->-1 [2] -1/-1/-1->0->-1 [3] -1/-1/-1->0->-1 [4] -1/-1/-1->0->-1 [5] -1/-1/-1->0->-1 [6] -1/-1/-1->0->-1 [7] -1/-1/-1->0->-1 [8] -1/-1/-1->0->-1 [9] -1/-1/-1->0->-1 [10] -1/-1/-1->0->-1 [11] -1/-1/-1->0->-1 [12] -1/-1/-1->0->-1 [13] -1/-1/-1->0->-1 [14] -1/-1/-1->0->-1 [15] -1/-1/-1->0->-1 [16] -1/-1/-1->0->-1 [17] -1/-1/-1->0->-1 [18] -1/-1/-1->0->-1 [19] -1/-1/-1->0->-1 [20] -1/-1/-1->0->-1 [21] -1/-1/-1->0->-1 [22] -1/-1/-1->0->-1 [23] -1/-1/-1->0->-1 [24] -1/-1/-1->0->-1 [25] -1/-1/-1->0->-1 [26] -1/-1/-1->0->-1 [27] -1/-1/-1->0->-1 [28] -1/-1/-1->0->-1 [29] -1/-1/-1->0->-1 [30] -1/-1/-1->0->-1 [31] -1/-1/-1->0->-1
x3003c0s25b1n0:3068450:3070362 [0] NCCL INFO P2P Chunksize set to 131072
x3003c0s25b1n0:3068452:3070366 [2] NCCL INFO comm 0x27315d30 rank 0 nRanks 1 nNodes 1 localRanks 1 localRank 0 MNNVL 0
x3003c0s25b1n0:3068452:3070366 [2] NCCL INFO Channel 00/32 :    0
x3003c0s25b1n0:3068452:3070366 [2] NCCL INFO Channel 01/32 :    0
x3003c0s25b1n0:3068452:3070366 [2] NCCL INFO Channel 02/32 :    0
x3003c0s25b1n0:3068452:3070366 [2] NCCL INFO Channel 03/32 :    0
x3003c0s25b1n0:3068452:3070366 [2] NCCL INFO Channel 04/32 :    0
x3003c0s25b1n0:3068452:3070366 [2] NCCL INFO Channel 05/32 :    0
x3003c0s25b1n0:3068452:3070366 [2] NCCL INFO Channel 06/32 :    0
x3003c0s25b1n0:3068453:3070368 [3] NCCL INFO Setting affinity for GPU 3 to ff,000000ff
x3003c0s25b1n0:3068452:3070366 [2] NCCL INFO Channel 07/32 :    0
x3003c0s25b1n0:3068452:3070366 [2] NCCL INFO Channel 08/32 :    0
x3003c0s25b1n0:3068452:3070366 [2] NCCL INFO Channel 09/32 :    0
x3003c0s25b1n0:3068452:3070366 [2] NCCL INFO Channel 10/32 :    0
x3003c0s25b1n0:3068452:3070366 [2] NCCL INFO Channel 11/32 :    0
x3003c0s25b1n0:3068452:3070366 [2] NCCL INFO Channel 12/32 :    0
x3003c0s25b1n0:3068452:3070366 [2] NCCL INFO Channel 13/32 :    0
x3003c0s25b1n0:3068452:3070366 [2] NCCL INFO Channel 14/32 :    0
x3003c0s25b1n0:3068452:3070366 [2] NCCL INFO Channel 15/32 :    0
x3003c0s25b1n0:3068452:3070366 [2] NCCL INFO Channel 16/32 :    0
x3003c0s25b1n0:3068452:3070366 [2] NCCL INFO Channel 17/32 :    0
x3003c0s25b1n0:3068452:3070366 [2] NCCL INFO Channel 18/32 :    0
x3003c0s25b1n0:3068452:3070366 [2] NCCL INFO Channel 19/32 :    0
x3003c0s25b1n0:3068452:3070366 [2] NCCL INFO Channel 20/32 :    0
x3003c0s25b1n0:3068452:3070366 [2] NCCL INFO Channel 21/32 :    0
