[INFO] Inside container: PMI_RANK=6, NODE_RANK=6
[INFO] Inside container: PMI_RANK=0, NODE_RANK=0
[INFO] Inside container: PMI_RANK=7, NODE_RANK=7
[INFO] Inside container: PMI_RANK=2, NODE_RANK=2
[INFO] Inside container: PMI_RANK=4, NODE_RANK=4
[INFO] Inside container: PMI_RANK=5, NODE_RANK=5
[INFO] Inside container: PMI_RANK=1, NODE_RANK=1
[INFO] Inside container: PMI_RANK=3, NODE_RANK=3
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
using world size: 32, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 4, pipeline-model-parallel size: 8WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).

WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:NullTokenizer
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
Number of virtual stages per pipeline stage: NoneWARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).

accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
------------------------ arguments ------------------------WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).

WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
  account_for_embedding_in_pipeline_split ......... False
  num_virtual_stages_per_pipeline_rank ............ None
  num_workers ..................................... 8
  object_storage_cache_path ....................... None
  one_logger_async ................................ False
  one_logger_project .............................. megatron-lm
  one_logger_run_name ............................. None
  onnx_safe ....................................... None
  openai_gelu ..................................... False
  optimizer ....................................... adam
  optimizer_cpu_offload ........................... False
  optimizer_offload_fraction ...................... 1.0
  output_bert_embeddings .......................... False
  overlap_cpu_optimizer_d2h_h2d ................... False
  overlap_grad_reduce ............................. True
  overlap_moe_expert_parallel_comm ................ False
  overlap_p2p_comm ................................ False
  overlap_p2p_comm_warmup_flush ................... False
  overlap_param_gather ............................ False
  overlap_param_gather_with_optimizer_step ........ False
  override_opt_param_scheduler .................... False
  padded_vocab_size ............................... None
  params_dtype .................................... torch.bfloat16
  patch_dim ....................................... 16
  per_split_data_args_path ........................ None
  perform_initialization .......................... True
  perform_rl_step ................................. False
  pin_cpu_grads ................................... True
  pin_cpu_params .................................. True
  pipeline_model_parallel_comm_backend ............ None
  pipeline_model_parallel_layout .................. None
  pipeline_model_parallel_size .................... 8
  position_embedding_type ......................... rope
  pretrained_checkpoint ........................... None
  profile ......................................... False
  profile_ranks ................................... [0]
  profile_step_end ................................ 12
  profile_step_start .............................. 10
  q_lora_rank ..................................... None
  qk_head_dim ..................................... 128
  qk_l2_norm ...................................... False
  qk_layernorm .................................... False
  qk_pos_emb_head_dim ............................. 64
  query_in_block_prob ............................. 0.1
  quick_geglu ..................................... False
  rampup_batch_size ............................... None
  rank ............................................ 0
  recompute_granularity ........................... None
  recompute_method ................................ None
  recompute_modules ............................... None
  recompute_num_layers ............................ None
  record_memory_history ........................... False
  relative_attention_max_distance ................. 128
  relative_attention_num_buckets .................. 32
  replication ..................................... False
  replication_factor .............................. 2
  replication_jump ................................ None
  rerun_mode ...................................... validate_results
  reset_attention_mask ............................ False
  reset_position_ids .............................. False
  result_rejected_tracker_filename ................ None
  retriever_report_topk_accuracies ................ []
  retriever_score_scaling ......................... False
  retriever_seq_length ............................ 256
  retro_add_retriever ............................. False
  retro_attention_gate ............................ 1
  retro_cyclic_train_iters ........................ None
  retro_encoder_attention_dropout ................. 0.1
  retro_encoder_hidden_dropout .................... 0.1
  retro_encoder_layers ............................ 2
  retro_num_neighbors ............................. 2
  retro_num_retrieved_chunks ...................... 2
  retro_project_dir ............................... None
  retro_verify_neighbor_count ..................... True
  reuse_grad_buf_for_mxfp8_param_ag ............... False
  rl_calculate_intra_group_similarity ............. False
  rl_importance_sampling_truncation_coef .......... None
  rl_inference_logprobs_is_correction ............. False
  rl_offload_kv_cache_during_training ............. False
  rl_offload_optimizer_during_inference ........... False
  rl_partial_rollouts ............................. False
  rl_prompts_per_eval ............................. 32
  rl_remove_kv_cache_during_training .............. False
  rl_reset_cuda_graphs ............................ False
  rl_sequence_packing_algo ........................ fifo
  rl_sequence_packing_bin_size .................... 8192
  rl_use_sequence_packing ......................... False
  rope_scaling_factor ............................. 8.0
  rope_type ....................................... None
  rotary_base ..................................... 10000
  rotary_interleaved .............................. False
  rotary_percent .................................. 1.0
  rotary_scaling_factor ........................... 1.0
  rotary_seq_len_interpolation_factor ............. None
  run_workload_inspector_server ................... False
  sample_rate ..................................... 1.0
  save ............................................ None
  save_interval ................................... 200000
  save_retain_interval ............................ None
  scatter_gather_tensors_in_pipeline .............. True
  seed ............................................ 1234
  seq_length ...................................... 2048
  sequence_parallel ............................... False
  sft ............................................. False
  sft_tokenizer_prompt_format ..................... nemotron-h-aligned
  sgd_momentum .................................... 0.9
  sharp_enabled_group ............................. None
  short_seq_prob .................................. 0.1
  skip_train ...................................... False
  skipped_train_samples ........................... 0
  softmax_type .................................... vanilla
  spec ............................................ None
  split ........................................... 99990,8,2
  squared_relu .................................... False
  start_weight_decay .............................. 0.1
  straggler_ctrlr_port ............................ 65535
  straggler_minmax_count .......................... 1
  strict_fsdp_dtensor_load ........................ True
  suggested_communication_unit_size ............... None
  swiglu .......................................... True
  swin_backbone_type .............................. tiny
  symmetric_ar_type ............................... None
  te_precision_config_file ........................ None
  te_rng_tracker .................................. False
  teacher_model_config ............................ None
  tensor_model_parallel_size ...................... 4
  tensorboard_dir ................................. None
  tensorboard_log_interval ........................ 1
  tensorboard_queue_size .......................... 1000
  test_data_path .................................. None
  test_mode ....................................... False
  tiktoken_num_special_tokens ..................... 1000
  tiktoken_pattern ................................ None
  tiktoken_special_tokens ......................... None
  timing_log_level ................................ 2
  timing_log_option ............................... minmax
  titles_data_path ................................ None
  tokenizer_hf_include_special_tokens ............. False
  tokenizer_hf_use_fast ........................... False
  tokenizer_metadata .............................. None
  tokenizer_model ................................. None
  tokenizer_sentencepiece_legacy .................. False
  tokenizer_special_tokens ........................ None
  tokenizer_type .................................. NullTokenizer
  torch_fsdp2_reshard_after_forward ............... True
  tp_comm_bootstrap_backend ....................... nccl
  tp_comm_bulk_dgrad .............................. True
  tp_comm_bulk_wgrad .............................. True
  tp_comm_overlap ................................. False
  tp_comm_overlap_ag .............................. True
  tp_comm_overlap_cfg ............................. None
  tp_comm_overlap_rs .............................. True
  tp_comm_overlap_rs_dgrad ........................ False
  tp_comm_split_ag ................................ True
  tp_comm_split_rs ................................ True
  train_data_path ................................. None
  train_iters ..................................... 100
  train_samples ................................... None
  train_sync_interval ............................. None
  transformer_impl ................................ transformer_engine
  transformer_pipeline_model_parallel_size ........ 8
  trust_remote_code ............................... False
  untie_embeddings_and_output_weights ............. True
  use_checkpoint_args ............................. False
  use_checkpoint_opt_param_scheduler .............. False
  use_cpu_initialization .......................... None
  use_dist_ckpt ................................... True
  use_dist_ckpt_deprecated ........................ False
  use_distributed_optimizer ....................... False
  use_flash_attn .................................. False
  use_fused_weighted_squared_relu ................. False
  use_legacy_models ............................... False
  use_legacy_static_engine ........................ False
  use_megatron_fsdp ............................... False
  use_mp_args_from_checkpoint_args ................ False
  use_one_sent_docs ............................... False
  use_persistent_ckpt_worker ...................... False
  use_precision_aware_optimizer ................... False
  use_pytorch_profiler ............................ False
  use_ring_exchange_p2p ........................... False
  use_rope_scaling ................................ False
  use_rotary_position_embeddings .................. False
  use_sharp ....................................... False
  use_te_activation_func .......................... False
  use_tokenizer_model_from_checkpoint_args ........ True
  use_torch_fsdp2 ................................. False
  use_torch_optimizer_for_cpu_offload ............. False
  use_tp_pp_dp_mapping ............................ False
  v_head_dim ...................................... 128
  valid_data_path ................................. None
  variable_seq_lengths ............................ False
  virtual_pipeline_model_parallel_size ............ None
  vision_backbone_type ............................ vit
  vision_pretraining .............................. False
  vision_pretraining_type ......................... classify
  vocab_extra_ids ................................. 0
  vocab_file ...................................... None
  vocab_size ...................................... 32000
  wandb_entity .................................... 
  wandb_exp_name .................................. 
  wandb_project ................................... 
  wandb_save_dir .................................. 
  weight_decay .................................... 0.1
  weight_decay_incr_style ......................... constant
  wgrad_deferral_limit ............................ 0
  window_attn_skip_freq ........................... None
  window_size ..................................... None
  world_size ...................................... 32
  yaml_cfg ........................................ None
-------------------- end of arguments ---------------------
INFO:megatron.core.num_microbatches_calculator:setting number of microbatches to constant 2
> building NullTokenizer tokenizer ...
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
 > padded vocab (size: 32001) with 255 dummy tokens (new size: 32256)
WARNING:megatron.core.rerun_state_machine:RerunStateMachine initialized in mode RerunMode.VALIDATE_RESULTS
> initializing torch distributed ...
> initialized tensor model parallel with size 4
> initialized pipeline model parallel with size 8
> setting random seeds to 1234 ...
> compiling dataset index builder ...
make: Entering directory '/grand/sbi-fair/ziyu1/Megatron-LM/megatron/core/datasets'
make: Nothing to be done for 'default'.
make: Leaving directory '/grand/sbi-fair/ziyu1/Megatron-LM/megatron/core/datasets'
>>> done with dataset index builder. Compilation time: 0.217 seconds
WARNING: constraints for invoking optimized fused softmax kernel are not met. We default back to unfused kernel invocations.
> compiling and loading fused kernels ...
x3209c0s13b0n0:1335366:1335366 [0] NCCL INFO Bootstrap : Using bond0:10.140.58.128<0>
x3209c0s13b0n0:1335366:1335366 [0] NCCL INFO NET/Plugin: No plugin found (libnccl-net.so)
x3209c0s13b0n0:1335366:1335366 [0] NCCL INFO NET/Plugin: Plugin load returned 2 : libnccl-net.so: cannot open shared object file: No such file or directory : when loading libnccl-net.so
x3209c0s13b0n0:1335366:1335366 [0] NCCL INFO NET/Plugin: Using internal network plugin.
x3209c0s13b0n0:1335366:1335366 [0] NCCL INFO cudaDriverVersion 12080
NCCL version 2.21.5+cuda12.4
x3209c0s13b0n0:1335366:1335366 [0] NCCL INFO Comm config Blocking set to 1
x3209c0s13b0n0:1335367:1335367 [1] NCCL INFO cudaDriverVersion 12080
x3209c0s13b0n0:1335367:1335367 [1] NCCL INFO Bootstrap : Using bond0:10.140.58.128<0>
x3209c0s13b0n0:1335367:1335367 [1] NCCL INFO NET/Plugin: No plugin found (libnccl-net.so)
x3209c0s13b0n0:1335367:1335367 [1] NCCL INFO NET/Plugin: Plugin load returned 2 : libnccl-net.so: cannot open shared object file: No such file or directory : when loading libnccl-net.so
x3209c0s13b0n0:1335367:1335367 [1] NCCL INFO NET/Plugin: Using internal network plugin.
x3209c0s13b0n0:1335369:1335369 [3] NCCL INFO cudaDriverVersion 12080
x3209c0s13b0n0:1335368:1335368 [2] NCCL INFO cudaDriverVersion 12080
x3211c0s25b0n0:1194401:1194401 [0] NCCL INFO cudaDriverVersion 12080
x3210c0s13b0n0:2008237:2008237 [2] NCCL INFO cudaDriverVersion 12080
x3209c0s13b0n0:1335367:1335367 [1] NCCL INFO Comm config Blocking set to 1
x3209c0s13b0n0:1335369:1335369 [3] NCCL INFO Bootstrap : Using bond0:10.140.58.128<0>
x3211c0s1b0n0:1406600:1406600 [3] NCCL INFO cudaDriverVersion 12080
x3209c0s13b0n0:1335368:1335368 [2] NCCL INFO Bootstrap : Using bond0:10.140.58.128<0>
x3211c0s25b0n0:1194401:1194401 [0] NCCL INFO Bootstrap : Using bond0:10.140.58.159<0>
x3209c0s1b0n0:76108:76108 [0] NCCL INFO cudaDriverVersion 12080
x3209c0s13b0n0:1335369:1335369 [3] NCCL INFO NET/Plugin: No plugin found (libnccl-net.so)
x3209c0s13b0n0:1335369:1335369 [3] NCCL INFO NET/Plugin: Plugin load returned 2 : libnccl-net.so: cannot open shared object file: No such file or directory : when loading libnccl-net.so
x3209c0s13b0n0:1335369:1335369 [3] NCCL INFO NET/Plugin: Using internal network plugin.
x3210c0s13b0n0:2008237:2008237 [2] NCCL INFO Bootstrap : Using bond0:10.140.58.142<0>
x3209c0s13b0n0:1335368:1335368 [2] NCCL INFO NET/Plugin: No plugin found (libnccl-net.so)
x3209c0s13b0n0:1335368:1335368 [2] NCCL INFO NET/Plugin: Plugin load returned 2 : libnccl-net.so: cannot open shared object file: No such file or directory : when loading libnccl-net.so
x3209c0s13b0n0:1335368:1335368 [2] NCCL INFO NET/Plugin: Using internal network plugin.
x3209c0s13b1n0:1335760:1335760 [2] NCCL INFO cudaDriverVersion 12080
x3211c0s1b0n0:1406600:1406600 [3] NCCL INFO Bootstrap : Using bond0:10.140.58.152<0>
x3210c0s13b1n0:3768026:3768026 [0] NCCL INFO cudaDriverVersion 12080
x3209c0s1b0n0:76108:76108 [0] NCCL INFO Bootstrap : Using bond0:10.140.58.124<0>
x3209c0s13b1n0:1335760:1335760 [2] NCCL INFO Bootstrap : Using bond0:10.140.58.129<0>
x3209c0s13b0n0:1335369:1335369 [3] NCCL INFO Comm config Blocking set to 1
x3210c0s13b1n0:3768026:3768026 [0] NCCL INFO Bootstrap : Using bond0:10.140.58.143<0>
x3209c0s13b0n0:1335368:1335368 [2] NCCL INFO Comm config Blocking set to 1
x3211c0s25b0n0:1194403:1194403 [2] NCCL INFO cudaDriverVersion 12080
x3211c0s1b0n0:1406597:1406597 [0] NCCL INFO cudaDriverVersion 12080
x3209c0s13b1n0:1335758:1335758 [0] NCCL INFO cudaDriverVersion 12080
x3211c0s25b0n0:1194401:1194401 [0] NCCL INFO NET/Plugin: No plugin found (libnccl-net.so)
x3211c0s25b0n0:1194401:1194401 [0] NCCL INFO NET/Plugin: Plugin load returned 2 : libnccl-net.so: cannot open shared object file: No such file or directory : when loading libnccl-net.so
x3211c0s25b0n0:1194401:1194401 [0] NCCL INFO NET/Plugin: Using internal network plugin.
x3211c0s25b0n0:1194403:1194403 [2] NCCL INFO Bootstrap : Using bond0:10.140.58.159<0>
x3210c0s13b1n0:3768029:3768029 [3] NCCL INFO cudaDriverVersion 12080
x3211c0s1b0n0:1406597:1406597 [0] NCCL INFO Bootstrap : Using bond0:10.140.58.152<0>
x3209c0s13b1n0:1335758:1335758 [0] NCCL INFO Bootstrap : Using bond0:10.140.58.129<0>
x3209c0s1b0n0:76110:76110 [2] NCCL INFO cudaDriverVersion 12080
x3211c0s25b0n0:1194403:1194403 [2] NCCL INFO NET/Plugin: No plugin found (libnccl-net.so)
x3211c0s25b0n0:1194403:1194403 [2] NCCL INFO NET/Plugin: Plugin load returned 2 : libnccl-net.so: cannot open shared object file: No such file or directory : when loading libnccl-net.so
x3211c0s25b0n0:1194403:1194403 [2] NCCL INFO NET/Plugin: Using internal network plugin.
x3210c0s13b0n0:2008237:2008237 [2] NCCL INFO NET/Plugin: No plugin found (libnccl-net.so)
x3210c0s13b0n0:2008237:2008237 [2] NCCL INFO NET/Plugin: Plugin load returned 2 : libnccl-net.so: cannot open shared object file: No such file or directory : when loading libnccl-net.so
x3210c0s13b0n0:2008237:2008237 [2] NCCL INFO NET/Plugin: Using internal network plugin.
x3211c0s1b0n0:1406600:1406600 [3] NCCL INFO NET/Plugin: No plugin found (libnccl-net.so)
x3211c0s1b0n0:1406600:1406600 [3] NCCL INFO NET/Plugin: Plugin load returned 2 : libnccl-net.so: cannot open shared object file: No such file or directory : when loading libnccl-net.so
x3211c0s1b0n0:1406600:1406600 [3] NCCL INFO NET/Plugin: Using internal network plugin.
x3209c0s1b0n0:76108:76108 [0] NCCL INFO NET/Plugin: No plugin found (libnccl-net.so)
x3209c0s1b0n0:76108:76108 [0] NCCL INFO NET/Plugin: Plugin load returned 2 : libnccl-net.so: cannot open shared object file: No such file or directory : when loading libnccl-net.so
x3209c0s1b1n0:3889552:3889552 [1] NCCL INFO cudaDriverVersion 12080
x3209c0s1b0n0:76108:76108 [0] NCCL INFO NET/Plugin: Using internal network plugin.
x3211c0s1b0n0:1406597:1406597 [0] NCCL INFO NET/Plugin: No plugin found (libnccl-net.so)
x3211c0s1b0n0:1406597:1406597 [0] NCCL INFO NET/Plugin: Plugin load returned 2 : libnccl-net.so: cannot open shared object file: No such file or directory : when loading libnccl-net.so
x3211c0s1b0n0:1406597:1406597 [0] NCCL INFO NET/Plugin: Using internal network plugin.
x3210c0s13b1n0:3768029:3768029 [3] NCCL INFO Bootstrap : Using bond0:10.140.58.143<0>
x3210c0s13b0n0:2008236:2008236 [1] NCCL INFO cudaDriverVersion 12080
x3211c0s25b0n0:1194402:1194402 [1] NCCL INFO cudaDriverVersion 12080
x3209c0s1b0n0:76110:76110 [2] NCCL INFO Bootstrap : Using bond0:10.140.58.124<0>
x3210c0s13b0n0:2008235:2008235 [0] NCCL INFO cudaDriverVersion 12080
x3211c0s25b0n0:1194401:1194401 [0] NCCL INFO Comm config Blocking set to 1
x3211c0s25b0n0:1194404:1194404 [3] NCCL INFO cudaDriverVersion 12080
x3209c0s13b1n0:1335759:1335759 [1] NCCL INFO cudaDriverVersion 12080
x3209c0s13b1n0:1335758:1335758 [0] NCCL INFO NET/Plugin: No plugin found (libnccl-net.so)
x3209c0s13b1n0:1335758:1335758 [0] NCCL INFO NET/Plugin: Plugin load returned 2 : libnccl-net.so: cannot open shared object file: No such file or directory : when loading libnccl-net.so
x3209c0s13b1n0:1335760:1335760 [2] NCCL INFO NET/Plugin: No plugin found (libnccl-net.so)
x3209c0s13b1n0:1335758:1335758 [0] NCCL INFO NET/Plugin: Using internal network plugin.
x3209c0s13b1n0:1335760:1335760 [2] NCCL INFO NET/Plugin: Plugin load returned 2 : libnccl-net.so: cannot open shared object file: No such file or directory : when loading libnccl-net.so
x3209c0s13b1n0:1335760:1335760 [2] NCCL INFO NET/Plugin: Using internal network plugin.
x3209c0s1b0n0:76110:76110 [2] NCCL INFO NET/Plugin: No plugin found (libnccl-net.so)
x3209c0s1b0n0:76110:76110 [2] NCCL INFO NET/Plugin: Plugin load returned 2 : libnccl-net.so: cannot open shared object file: No such file or directory : when loading libnccl-net.so
