[INFO] Inside container: PMI_RANK=12, NODE_RANK=12
[INFO] Inside container: PMI_RANK=3, NODE_RANK=3
[INFO] Inside container: PMI_RANK=13, NODE_RANK=13
[INFO] Inside container: PMI_RANK=9, NODE_RANK=9
[INFO] Inside container: PMI_RANK=14, NODE_RANK=14
[INFO] Inside container: PMI_RANK=18, NODE_RANK=18
[INFO] Inside container: PMI_RANK=1, NODE_RANK=1
[INFO] Inside container: PMI_RANK=0, NODE_RANK=0
[INFO] Inside container: PMI_RANK=6, NODE_RANK=6
[INFO] Inside container: PMI_RANK=5, NODE_RANK=5
[INFO] Inside container: PMI_RANK=15, NODE_RANK=15
[INFO] Inside container: PMI_RANK=16, NODE_RANK=16
[INFO] Inside container: PMI_RANK=7, NODE_RANK=7
[INFO] Inside container: PMI_RANK=17, NODE_RANK=17
[INFO] Inside container: PMI_RANK=8, NODE_RANK=8
[INFO] Inside container: PMI_RANK=2, NODE_RANK=2
[INFO] Inside container: PMI_RANK=10, NODE_RANK=10
[INFO] Inside container: PMI_RANK=4, NODE_RANK=4
[INFO] Inside container: PMI_RANK=19, NODE_RANK=19
[INFO] Inside container: PMI_RANK=11, NODE_RANK=11
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
using world size: 80, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 4, pipeline-model-parallel size: 20
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:NullTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
------------------------ arguments ------------------------
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    forward-backward ...............................: (2894.87, 2896.64)
    embedding-grads-all-reduce .....................: (0.01, 0.04)
    all-grads-sync .................................: (0.02, 0.13)
    optimizer-copy-to-main-grad ....................: (0.03, 0.07)
    optimizer-inner-step ...........................: (20.42, 22.16)
    optimizer-copy-main-to-model-params ............: (4.12, 4.44)
    optimizer ......................................: (40.32, 41.86)
    batch-generator ................................: (0.18, 46.40)
    forward-compute ................................: (228.21, 335.54)
    backward-compute ...............................: (370.39, 428.66)
    forward-recv ...................................: (91.86, 798.09)
    forward-send ...................................: (8.57, 133.95)
    backward-recv ..................................: (40.31, 2101.88)
    backward-send ..................................: (7.61, 120.56)
    forward-send-backward-recv .....................: (200.50, 423.56)
    backward-send-forward-recv .....................: (12.83, 257.15)
 [2026-02-13 18:19:55] iteration       83/     100 | consumed samples:          664 | elapsed time per iteration (ms): 2940.4 | throughput per GPU (TFLOP/s/GPU): 31.0 | learning rate: 9.999998E-05 | global batch size:     8 | lm loss: 1.283538E+00 | loss scale: 1.0 | grad norm: 4.410 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    forward-backward ...............................: (2880.84, 2882.56)
    embedding-grads-all-reduce .....................: (0.01, 0.04)
    all-grads-sync .................................: (0.02, 0.14)
    optimizer-copy-to-main-grad ....................: (0.04, 0.07)
    optimizer-inner-step ...........................: (20.44, 22.12)
    optimizer-copy-main-to-model-params ............: (4.12, 4.44)
    optimizer ......................................: (40.28, 41.78)
    batch-generator ................................: (0.17, 41.11)
    forward-compute ................................: (224.00, 327.81)
    backward-compute ...............................: (370.22, 428.78)
    forward-recv ...................................: (93.99, 781.41)
    forward-send ...................................: (8.57, 139.05)
    backward-recv ..................................: (40.37, 2085.23)
    backward-send ..................................: (7.60, 119.42)
    forward-send-backward-recv .....................: (199.42, 432.80)
    backward-send-forward-recv .....................: (20.45, 261.27)
 [2026-02-13 18:19:58] iteration       84/     100 | consumed samples:          672 | elapsed time per iteration (ms): 2948.4 | throughput per GPU (TFLOP/s/GPU): 30.9 | learning rate: 9.999998E-05 | global batch size:     8 | lm loss: 1.625377E+00 | loss scale: 1.0 | grad norm: 18.831 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    forward-backward ...............................: (2888.98, 2890.72)
    embedding-grads-all-reduce .....................: (0.01, 0.04)
    all-grads-sync .................................: (0.02, 0.13)
    optimizer-copy-to-main-grad ....................: (0.04, 0.07)
    optimizer-inner-step ...........................: (20.44, 22.10)
    optimizer-copy-main-to-model-params ............: (4.12, 4.44)
    optimizer ......................................: (40.40, 41.80)
    batch-generator ................................: (0.17, 42.21)
    forward-compute ................................: (225.22, 324.97)
    backward-compute ...............................: (368.58, 427.59)
    forward-recv ...................................: (94.85, 783.44)
    forward-send ...................................: (8.53, 132.78)
    backward-recv ..................................: (36.14, 2094.07)
    backward-send ..................................: (7.68, 121.60)
    forward-send-backward-recv .....................: (194.17, 430.70)
    backward-send-forward-recv .....................: (13.04, 264.09)
 [2026-02-13 18:20:01] iteration       85/     100 | consumed samples:          680 | elapsed time per iteration (ms): 2946.9 | throughput per GPU (TFLOP/s/GPU): 30.9 | learning rate: 9.999998E-05 | global batch size:     8 | lm loss: 1.125774E+00 | loss scale: 1.0 | grad norm: 4.870 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    forward-backward ...............................: (2887.21, 2889.10)
    embedding-grads-all-reduce .....................: (0.01, 0.04)
    all-grads-sync .................................: (0.02, 0.14)
    optimizer-copy-to-main-grad ....................: (0.04, 0.06)
    optimizer-inner-step ...........................: (20.42, 22.11)
    optimizer-copy-main-to-model-params ............: (4.12, 4.44)
    optimizer ......................................: (40.42, 42.32)
    batch-generator ................................: (0.17, 43.37)
    forward-compute ................................: (230.18, 326.67)
    backward-compute ...............................: (370.40, 430.78)
    forward-recv ...................................: (91.92, 784.45)
    forward-send ...................................: (8.57, 131.73)
    backward-recv ..................................: (40.24, 2087.57)
    backward-send ..................................: (7.53, 119.63)
    forward-send-backward-recv .....................: (201.57, 437.16)
    backward-send-forward-recv .....................: (21.40, 265.54)
 [2026-02-13 18:20:04] iteration       86/     100 | consumed samples:          688 | elapsed time per iteration (ms): 2951.1 | throughput per GPU (TFLOP/s/GPU): 30.8 | learning rate: 9.999998E-05 | global batch size:     8 | lm loss: 1.100153E+00 | loss scale: 1.0 | grad norm: 8.265 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    forward-backward ...............................: (2891.54, 2893.27)
    embedding-grads-all-reduce .....................: (0.01, 0.05)
    all-grads-sync .................................: (0.03, 0.13)
    optimizer-copy-to-main-grad ....................: (0.03, 0.08)
    optimizer-inner-step ...........................: (20.40, 22.15)
    optimizer-copy-main-to-model-params ............: (4.12, 4.45)
    optimizer ......................................: (40.39, 41.82)
    batch-generator ................................: (0.17, 42.20)
    forward-compute ................................: (223.60, 334.68)
    backward-compute ...............................: (370.47, 434.06)
    forward-recv ...................................: (91.83, 787.58)
    forward-send ...................................: (8.57, 141.18)
    backward-recv ..................................: (39.30, 2095.09)
    backward-send ..................................: (7.53, 113.15)
    forward-send-backward-recv .....................: (202.59, 433.95)
    backward-send-forward-recv .....................: (20.46, 252.15)
 [2026-02-13 18:20:07] iteration       87/     100 | consumed samples:          696 | elapsed time per iteration (ms): 2943.5 | throughput per GPU (TFLOP/s/GPU): 30.9 | learning rate: 9.999998E-05 | global batch size:     8 | lm loss: 9.993403E-01 | loss scale: 1.0 | grad norm: 5.058 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    forward-backward ...............................: (2884.15, 2886.01)
    embedding-grads-all-reduce .....................: (0.01, 0.04)
    all-grads-sync .................................: (0.03, 0.13)
    optimizer-copy-to-main-grad ....................: (0.04, 0.06)
    optimizer-inner-step ...........................: (20.40, 22.14)
    optimizer-copy-main-to-model-params ............: (4.12, 4.46)
    optimizer ......................................: (40.46, 42.48)
    batch-generator ................................: (0.18, 37.96)
    forward-compute ................................: (225.83, 336.95)
    backward-compute ...............................: (369.49, 421.43)
    forward-recv ...................................: (90.66, 786.50)
    forward-send ...................................: (8.57, 139.49)
    backward-recv ..................................: (40.34, 2089.28)
    backward-send ..................................: (7.54, 121.59)
    forward-send-backward-recv .....................: (198.60, 435.13)
    backward-send-forward-recv .....................: (20.48, 247.87)
 [2026-02-13 18:20:10] iteration       88/     100 | consumed samples:          704 | elapsed time per iteration (ms): 2928.7 | throughput per GPU (TFLOP/s/GPU): 31.1 | learning rate: 9.999998E-05 | global batch size:     8 | lm loss: 8.332672E-01 | loss scale: 1.0 | grad norm: 4.367 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    forward-backward ...............................: (2870.10, 2872.05)
    embedding-grads-all-reduce .....................: (0.01, 0.04)
    all-grads-sync .................................: (0.03, 0.14)
    optimizer-copy-to-main-grad ....................: (0.03, 0.08)
    optimizer-inner-step ...........................: (20.41, 22.11)
    optimizer-copy-main-to-model-params ............: (4.12, 4.44)
    optimizer ......................................: (40.11, 42.05)
    batch-generator ................................: (0.17, 39.10)
    forward-compute ................................: (220.99, 321.35)
    backward-compute ...............................: (372.80, 428.11)
    forward-recv ...................................: (89.72, 786.49)
    forward-send ...................................: (8.57, 136.90)
    backward-recv ..................................: (40.25, 2071.59)
    backward-send ..................................: (7.58, 121.69)
    forward-send-backward-recv .....................: (206.67, 428.23)
    backward-send-forward-recv .....................: (18.22, 250.42)
 [2026-02-13 18:20:13] iteration       89/     100 | consumed samples:          712 | elapsed time per iteration (ms): 2960.9 | throughput per GPU (TFLOP/s/GPU): 30.7 | learning rate: 9.999998E-05 | global batch size:     8 | lm loss: 6.884123E-01 | loss scale: 1.0 | grad norm: 3.486 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    forward-backward ...............................: (2901.35, 2903.13)
    embedding-grads-all-reduce .....................: (0.01, 0.04)
    all-grads-sync .................................: (0.03, 0.14)
    optimizer-copy-to-main-grad ....................: (0.03, 0.08)
    optimizer-inner-step ...........................: (20.42, 22.07)
    optimizer-copy-main-to-model-params ............: (4.12, 4.44)
    optimizer ......................................: (40.37, 41.98)
    batch-generator ................................: (0.17, 51.74)
    forward-compute ................................: (223.34, 338.77)
    backward-compute ...............................: (370.49, 430.02)
    forward-recv ...................................: (88.70, 797.21)
    forward-send ...................................: (8.56, 133.52)
    backward-recv ..................................: (40.36, 2106.19)
    backward-send ..................................: (7.54, 117.30)
    forward-send-backward-recv .....................: (201.49, 441.35)
    backward-send-forward-recv .....................: (20.38, 261.79)
 [2026-02-13 18:20:16] iteration       90/     100 | consumed samples:          720 | elapsed time per iteration (ms): 2956.2 | throughput per GPU (TFLOP/s/GPU): 30.8 | learning rate: 9.999998E-05 | global batch size:     8 | lm loss: 8.343670E-01 | loss scale: 1.0 | grad norm: 3.203 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    forward-backward ...............................: (2897.16, 2899.04)
    embedding-grads-all-reduce .....................: (0.01, 0.04)
    all-grads-sync .................................: (0.02, 0.13)
    optimizer-copy-to-main-grad ....................: (0.03, 0.08)
    optimizer-inner-step ...........................: (20.43, 22.17)
    optimizer-copy-main-to-model-params ............: (4.12, 4.44)
    optimizer ......................................: (40.40, 41.78)
    batch-generator ................................: (0.18, 46.42)
    forward-compute ................................: (220.14, 335.47)
    backward-compute ...............................: (371.20, 430.44)
    forward-recv ...................................: (89.73, 793.91)
    forward-send ...................................: (8.57, 130.63)
    backward-recv ..................................: (39.30, 2102.89)
    backward-send ..................................: (7.53, 120.59)
    forward-send-backward-recv .....................: (203.60, 437.21)
    backward-send-forward-recv .....................: (21.35, 259.23)
 [2026-02-13 18:20:19] iteration       91/     100 | consumed samples:          728 | elapsed time per iteration (ms): 2945.5 | throughput per GPU (TFLOP/s/GPU): 30.9 | learning rate: 9.999998E-05 | global batch size:     8 | lm loss: 7.428342E-01 | loss scale: 1.0 | grad norm: 11.072 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    forward-backward ...............................: (2884.81, 2886.86)
    embedding-grads-all-reduce .....................: (0.01, 0.04)
    all-grads-sync .................................: (0.02, 0.13)
    optimizer-copy-to-main-grad ....................: (0.04, 0.08)
    optimizer-inner-step ...........................: (20.44, 22.25)
    optimizer-copy-main-to-model-params ............: (4.12, 4.45)
    optimizer ......................................: (40.36, 42.39)
    batch-generator ................................: (0.17, 56.99)
    forward-compute ................................: (224.89, 342.41)
    backward-compute ...............................: (368.19, 430.67)
    forward-recv ...................................: (91.73, 789.83)
    forward-send ...................................: (8.57, 138.00)
    backward-recv ..................................: (40.36, 2083.90)
    backward-send ..................................: (6.60, 120.35)
    forward-send-backward-recv .....................: (201.49, 421.44)
    backward-send-forward-recv .....................: (20.46, 254.95)
 [2026-02-13 18:20:21] iteration       92/     100 | consumed samples:          736 | elapsed time per iteration (ms): 2938.3 | throughput per GPU (TFLOP/s/GPU): 31.0 | learning rate: 9.999998E-05 | global batch size:     8 | lm loss: 1.306057E+00 | loss scale: 1.0 | grad norm: 4.305 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    forward-backward ...............................: (2879.27, 2881.27)
    embedding-grads-all-reduce .....................: (0.01, 0.04)
    all-grads-sync .................................: (0.02, 0.13)
    optimizer-copy-to-main-grad ....................: (0.04, 0.06)
    optimizer-inner-step ...........................: (20.44, 22.18)
    optimizer-copy-main-to-model-params ............: (4.12, 4.44)
    optimizer ......................................: (40.42, 41.93)
    batch-generator ................................: (0.17, 52.80)
    forward-compute ................................: (225.95, 334.11)
    backward-compute ...............................: (371.10, 432.10)
    forward-recv ...................................: (91.78, 784.43)
    forward-send ...................................: (8.57, 137.22)
    backward-recv ..................................: (40.36, 2084.66)
    backward-send ..................................: (7.59, 119.50)
    forward-send-backward-recv .....................: (198.41, 413.95)
    backward-send-forward-recv .....................: (22.38, 257.75)
 [2026-02-13 18:20:24] iteration       93/     100 | consumed samples:          744 | elapsed time per iteration (ms): 2947.3 | throughput per GPU (TFLOP/s/GPU): 30.9 | learning rate: 9.999998E-05 | global batch size:     8 | lm loss: 4.434595E-01 | loss scale: 1.0 | grad norm: 2.664 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    forward-backward ...............................: (2888.23, 2889.90)
    embedding-grads-all-reduce .....................: (0.01, 0.04)
    all-grads-sync .................................: (0.02, 0.13)
    optimizer-copy-to-main-grad ....................: (0.03, 0.08)
    optimizer-inner-step ...........................: (20.43, 22.19)
    optimizer-copy-main-to-model-params ............: (4.12, 4.44)
    optimizer ......................................: (40.40, 42.33)
    batch-generator ................................: (0.17, 52.78)
    forward-compute ................................: (220.78, 339.51)
    backward-compute ...............................: (369.96, 432.62)
    forward-recv ...................................: (95.93, 785.68)
    forward-send ...................................: (8.56, 130.65)
    backward-recv ..................................: (38.21, 2096.09)
    backward-send ..................................: (7.62, 119.52)
    forward-send-backward-recv .....................: (201.35, 426.62)
    backward-send-forward-recv .....................: (20.27, 261.46)
 [2026-02-13 18:20:27] iteration       94/     100 | consumed samples:          752 | elapsed time per iteration (ms): 3071.1 | throughput per GPU (TFLOP/s/GPU): 29.6 | learning rate: 9.999998E-05 | global batch size:     8 | lm loss: 4.436390E-01 | loss scale: 1.0 | grad norm: 6.190 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    forward-backward ...............................: (3011.64, 3013.69)
    embedding-grads-all-reduce .....................: (0.01, 0.05)
    all-grads-sync .................................: (0.03, 0.13)
    optimizer-copy-to-main-grad ....................: (0.04, 0.08)
    optimizer-inner-step ...........................: (20.42, 22.06)
    optimizer-copy-main-to-model-params ............: (4.12, 4.44)
    optimizer ......................................: (40.58, 42.41)
    batch-generator ................................: (0.18, 55.93)
    forward-compute ................................: (224.88, 521.52)
    backward-compute ...............................: (370.93, 431.47)
    forward-recv ...................................: (325.42, 958.71)
    forward-send ...................................: (8.53, 115.12)
    backward-recv ..................................: (40.36, 1992.00)
    backward-send ..................................: (7.65, 113.02)
    forward-send-backward-recv .....................: (167.60, 331.74)
    backward-send-forward-recv .....................: (21.35, 387.96)
 [2026-02-13 18:20:30] iteration       95/     100 | consumed samples:          760 | elapsed time per iteration (ms): 2940.5 | throughput per GPU (TFLOP/s/GPU): 31.0 | learning rate: 9.999998E-05 | global batch size:     8 | lm loss: 3.804685E-01 | loss scale: 1.0 | grad norm: 2.030 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    forward-backward ...............................: (2880.86, 2882.62)
    embedding-grads-all-reduce .....................: (0.01, 0.04)
    all-grads-sync .................................: (0.02, 0.13)
    optimizer-copy-to-main-grad ....................: (0.04, 0.06)
    optimizer-inner-step ...........................: (20.42, 22.16)
    optimizer-copy-main-to-model-params ............: (4.12, 4.44)
    optimizer ......................................: (40.58, 42.63)
    batch-generator ................................: (0.18, 51.76)
    forward-compute ................................: (221.85, 332.41)
    backward-compute ...............................: (371.28, 437.77)
    forward-recv ...................................: (90.78, 776.28)
    forward-send ...................................: (8.57, 138.25)
    backward-recv ..................................: (38.25, 2083.82)
    backward-send ..................................: (7.56, 128.03)
    forward-send-backward-recv .....................: (196.28, 422.37)
    backward-send-forward-recv .....................: (21.33, 266.96)
 [2026-02-13 18:20:33] iteration       96/     100 | consumed samples:          768 | elapsed time per iteration (ms): 2936.4 | throughput per GPU (TFLOP/s/GPU): 31.0 | learning rate: 9.999998E-05 | global batch size:     8 | lm loss: 3.732614E-01 | loss scale: 1.0 | grad norm: 3.460 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    forward-backward ...............................: (2877.77, 2879.32)
    embedding-grads-all-reduce .....................: (0.01, 0.05)
    all-grads-sync .................................: (0.02, 0.13)
    optimizer-copy-to-main-grad ....................: (0.04, 0.06)
    optimizer-inner-step ...........................: (20.41, 22.12)
    optimizer-copy-main-to-model-params ............: (4.12, 4.44)
    optimizer ......................................: (40.13, 41.77)
    batch-generator ................................: (0.17, 48.54)
    forward-compute ................................: (222.68, 334.90)
    backward-compute ...............................: (371.74, 430.98)
    forward-recv ...................................: (88.68, 778.06)
    forward-send ...................................: (8.57, 128.59)
    backward-recv ..................................: (39.29, 2082.65)
    backward-send ..................................: (7.55, 119.48)
    forward-send-backward-recv .....................: (195.23, 424.46)
    backward-send-forward-recv .....................: (22.38, 266.00)
 [2026-02-13 18:20:36] iteration       97/     100 | consumed samples:          776 | elapsed time per iteration (ms): 2944.2 | throughput per GPU (TFLOP/s/GPU): 30.9 | learning rate: 9.999998E-05 | global batch size:     8 | lm loss: 3.208464E-01 | loss scale: 1.0 | grad norm: 2.689 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    forward-backward ...............................: (2883.42, 2885.30)
    embedding-grads-all-reduce .....................: (0.01, 0.04)
    all-grads-sync .................................: (0.02, 0.13)
    optimizer-copy-to-main-grad ....................: (0.04, 0.08)
    optimizer-inner-step ...........................: (20.42, 22.13)
    optimizer-copy-main-to-model-params ............: (4.12, 4.44)
    optimizer ......................................: (40.91, 42.70)
    batch-generator ................................: (0.18, 48.53)
    forward-compute ................................: (228.09, 335.07)
    backward-compute ...............................: (369.79, 427.17)
    forward-recv ...................................: (90.84, 787.63)
    forward-send ...................................: (8.53, 131.80)
    backward-recv ..................................: (38.21, 2088.10)
    backward-send ..................................: (7.63, 114.18)
    forward-send-backward-recv .....................: (202.62, 426.94)
    backward-send-forward-recv .....................: (13.96, 255.40)
 [2026-02-13 18:20:39] iteration       98/     100 | consumed samples:          784 | elapsed time per iteration (ms): 2940.8 | throughput per GPU (TFLOP/s/GPU): 31.0 | learning rate: 9.999998E-05 | global batch size:     8 | lm loss: 2.867022E-01 | loss scale: 1.0 | grad norm: 2.415 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    forward-backward ...............................: (2881.38, 2883.30)
    embedding-grads-all-reduce .....................: (0.01, 0.04)
    all-grads-sync .................................: (0.02, 0.13)
    optimizer-copy-to-main-grad ....................: (0.03, 0.06)
    optimizer-inner-step ...........................: (20.42, 22.13)
    optimizer-copy-main-to-model-params ............: (4.12, 4.44)
    optimizer ......................................: (40.40, 42.29)
    batch-generator ................................: (0.18, 47.45)
    forward-compute ................................: (221.38, 337.23)
    backward-compute ...............................: (369.38, 434.23)
    forward-recv ...................................: (91.75, 782.30)
    forward-send ...................................: (8.56, 129.73)
    backward-recv ..................................: (39.29, 2090.94)
    backward-send ..................................: (7.66, 121.59)
    forward-send-backward-recv .....................: (199.41, 439.31)
    backward-send-forward-recv .....................: (21.32, 257.87)
 [2026-02-13 18:20:42] iteration       99/     100 | consumed samples:          792 | elapsed time per iteration (ms): 2946.9 | throughput per GPU (TFLOP/s/GPU): 30.9 | learning rate: 9.999998E-05 | global batch size:     8 | lm loss: 2.967160E-01 | loss scale: 1.0 | grad norm: 2.962 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    forward-backward ...............................: (2886.36, 2888.21)
    embedding-grads-all-reduce .....................: (0.01, 0.04)
    all-grads-sync .................................: (0.02, 0.13)
    optimizer-copy-to-main-grad ....................: (0.03, 0.09)
    optimizer-inner-step ...........................: (20.41, 22.15)
    optimizer-copy-main-to-model-params ............: (4.12, 4.44)
    optimizer ......................................: (40.65, 42.59)
    batch-generator ................................: (0.18, 49.62)
    forward-compute ................................: (228.35, 336.70)
    backward-compute ...............................: (371.58, 438.76)
    forward-recv ...................................: (90.80, 788.85)
    forward-send ...................................: (8.56, 135.97)
    backward-recv ..................................: (42.42, 2085.60)
    backward-send ..................................: (6.51, 121.61)
    forward-send-backward-recv .....................: (202.64, 417.21)
    backward-send-forward-recv .....................: (21.34, 261.92)
 [2026-02-13 18:20:45] iteration      100/     100 | consumed samples:          800 | elapsed time per iteration (ms): 2946.0 | throughput per GPU (TFLOP/s/GPU): 30.9 | learning rate: 9.999998E-05 | global batch size:     8 | lm loss: 2.795630E-01 | loss scale: 1.0 | grad norm: 2.456 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    forward-backward ...............................: (2887.73, 2889.48)
    embedding-grads-all-reduce .....................: (0.01, 0.04)
    all-grads-sync .................................: (0.02, 0.14)
    optimizer-copy-to-main-grad ....................: (0.04, 0.07)
    optimizer-inner-step ...........................: (20.41, 22.19)
    optimizer-copy-main-to-model-params ............: (4.12, 4.44)
    optimizer ......................................: (40.44, 42.28)
    batch-generator ................................: (0.17, 47.51)
    forward-compute ................................: (224.10, 335.00)
    backward-compute ...............................: (370.39, 430.81)
    forward-recv ...................................: (90.83, 783.33)
    forward-send ...................................: (8.56, 138.08)
    backward-recv ..................................: (40.26, 2086.08)
    backward-send ..................................: (7.63, 116.38)
    forward-send-backward-recv .....................: (199.22, 419.17)
    backward-send-forward-recv .....................: (17.16, 263.89)
[after training is done] datetime: 2026-02-13 18:20:45 
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
Evaluating on 8 samples
Evaluating iter 1/1
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.VALIDATE_RESULTS
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    evaluate .......................................: (560.67, 1517.42)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.VALIDATE_RESULTS
-----------------------------------------------------------------------------------------------------------------
 validation loss at iteration 100 on validation set | lm loss value: 1.831486E-01 | lm loss PPL: 1.200993E+00 | 
-----------------------------------------------------------------------------------------------------------------
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
Evaluating on 8 samples
Evaluating iter 1/1
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.VALIDATE_RESULTS
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.VALIDATE_RESULTS
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    evaluate .......................................: (564.54, 1501.99)
-----------------------------------------------------------------------------------------------------------
 validation loss at iteration 100 on test set | lm loss value: 2.333501E-01 | lm loss PPL: 1.262823E+00 | 
-----------------------------------------------------------------------------------------------------------
x3001c0s31b0n0:2477143:2478700 [1] NCCL INFO [Service thread] Connection closed by localRank 0
x3001c0s31b0n0:2477145:2478706 [3] NCCL INFO [Service thread] Connection closed by localRank 0
x3016c0s19b1n0:3656325:3657918 [3] NCCL INFO [Service thread] Connection closed by localRank 0
x3002c0s19b1n0:2450708:2452266 [1] NCCL INFO [Service thread] Connection closed by localRank 0
x3016c0s13b0n0:3641244:3642843 [0] NCCL INFO [Service thread] Connection closed by localRank 0
x3016c0s1b1n0:3720757:3722361 [2] NCCL INFO [Service thread] Connection closed by localRank 0
x3105c0s19b0n0:2731649:2733250 [0] NCCL INFO [Service thread] Connection closed by localRank 0
x3105c0s19b0n0:2731650:2733248 [1] NCCL INFO [Service thread] Connection closed by localRank 0
x3105c0s13b0n0:2719183:2720460 [3] NCCL INFO [Service thread] Connection closed by localRank 0
x3016c0s19b1n0:3656323:3657921 [1] NCCL INFO [Service thread] Connection closed by localRank 0
x3002c0s19b0n0:2447479:2448809 [3] NCCL INFO [Service thread] Connection closed by localRank 0
x3105c0s19b1n0:2722118:2723415 [2] NCCL INFO [Service thread] Connection closed by localRank 0
x3105c0s19b1n0:2722116:2723413 [0] NCCL INFO [Service thread] Connection closed by localRank 0
x3016c0s1b1n0:3720755:3722359 [0] NCCL INFO [Service thread] Connection closed by localRank 0
x3001c0s25b1n0:2461803:2463134 [3] NCCL INFO [Service thread] Connection closed by localRank 0
x3001c0s25b1n0:2461800:2463130 [0] NCCL INFO [Service thread] Connection closed by localRank 0
x3001c0s31b0n0:2477144:2478704 [2] NCCL INFO [Service thread] Connection closed by localRank 0
x3016c0s19b1n0:3656324:3657924 [2] NCCL INFO [Service thread] Connection closed by localRank 0
x3105c0s19b0n0:2731651:2733254 [2] NCCL INFO [Service thread] Connection closed by localRank 0
x3016c0s13b0n0:3641245:3642849 [1] NCCL INFO [Service thread] Connection closed by localRank 0
x3111c0s13b1n0:2484536:2485831 [3] NCCL INFO [Service thread] Connection closed by localRank 0
x3002c0s19b1n0:2450707:2452271 [0] NCCL INFO [Service thread] Connection closed by localRank 0
x3105c0s19b0n0:2731652:2733251 [3] NCCL INFO [Service thread] Connection closed by localRank 0
