[INFO] Inside container: PMI_RANK=12, NODE_RANK=12
[INFO] Inside container: PMI_RANK=19, NODE_RANK=19
[INFO] Inside container: PMI_RANK=26, NODE_RANK=26
[INFO] Inside container: PMI_RANK=27, NODE_RANK=27
[INFO] Inside container: PMI_RANK=7, NODE_RANK=7
[INFO] Inside container: PMI_RANK=17, NODE_RANK=17
[INFO] Inside container: PMI_RANK=29, NODE_RANK=29
[INFO] Inside container: PMI_RANK=39, NODE_RANK=39
[INFO] Inside container: PMI_RANK=18, NODE_RANK=18
[INFO] Inside container: PMI_RANK=14, NODE_RANK=14
[INFO] Inside container: PMI_RANK=28, NODE_RANK=28
[INFO] Inside container: PMI_RANK=13, NODE_RANK=13
[INFO] Inside container: PMI_RANK=23, NODE_RANK=23
[INFO] Inside container: PMI_RANK=31, NODE_RANK=31
[INFO] Inside container: PMI_RANK=34, NODE_RANK=34
[INFO] Inside container: PMI_RANK=36, NODE_RANK=36
[INFO] Inside container: PMI_RANK=8, NODE_RANK=8
[INFO] Inside container: PMI_RANK=33, NODE_RANK=33
[INFO] Inside container: PMI_RANK=16, NODE_RANK=16
[INFO] Inside container: PMI_RANK=32, NODE_RANK=32
[INFO] Inside container: PMI_RANK=22, NODE_RANK=22
[INFO] Inside container: PMI_RANK=6, NODE_RANK=6
[INFO] Inside container: PMI_RANK=0, NODE_RANK=0
[INFO] Inside container: PMI_RANK=38, NODE_RANK=38
[INFO] Inside container: PMI_RANK=15, NODE_RANK=15
[INFO] Inside container: PMI_RANK=21, NODE_RANK=21
[INFO] Inside container: PMI_RANK=5, NODE_RANK=5
[INFO] Inside container: PMI_RANK=20, NODE_RANK=20
[INFO] Inside container: PMI_RANK=24, NODE_RANK=24
[INFO] Inside container: PMI_RANK=9, NODE_RANK=9
[INFO] Inside container: PMI_RANK=3, NODE_RANK=3
[INFO] Inside container: PMI_RANK=4, NODE_RANK=4
[INFO] Inside container: PMI_RANK=10, NODE_RANK=10
[INFO] Inside container: PMI_RANK=11, NODE_RANK=11
[INFO] Inside container: PMI_RANK=25, NODE_RANK=25
[INFO] Inside container: PMI_RANK=37, NODE_RANK=37
[INFO] Inside container: PMI_RANK=30, NODE_RANK=30
[INFO] Inside container: PMI_RANK=35, NODE_RANK=35
[INFO] Inside container: PMI_RANK=2, NODE_RANK=2
[INFO] Inside container: PMI_RANK=1, NODE_RANK=1
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
using world size: 160, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 4, pipeline-model-parallel size: 40
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:NullTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
x3110c0s13b0n0:694644:696289 [3] NCCL INFO ncclCommInitRank comm 0x49add510 rank 43 nranks 160 cudaDev 3 nvmlDev 3 busId c7000 commId 0xccc340610d7b4bf5 - Init START
x3111c0s19b0n0:679902:681550 [0] NCCL INFO ncclCommInitRank comm 0x5c9ffe70 rank 100 nranks 160 cudaDev 0 nvmlDev 0 busId 7000 commId 0xccc340610d7b4bf5 - Init START
x3110c0s13b1n0:628876:630526 [0] NCCL INFO ncclCommInitRank comm 0x309e6f30 rank 44 nranks 160 cudaDev 0 nvmlDev 0 busId 7000 commId 0xccc340610d7b4bf5 - Init START
x3110c0s13b1n0:628878:630524 [2] NCCL INFO ncclCommInitRank comm 0x5aa3e580 rank 46 nranks 160 cudaDev 2 nvmlDev 2 busId 85000 commId 0xccc340610d7b4bf5 - Init START
x3110c0s13b1n0:628879:630523 [3] NCCL INFO ncclCommInitRank comm 0x47a8bc70 rank 47 nranks 160 cudaDev 3 nvmlDev 3 busId c7000 commId 0xccc340610d7b4bf5 - Init START
x3110c0s13b1n0:628877:630525 [1] NCCL INFO ncclCommInitRank comm 0x57bb6210 rank 45 nranks 160 cudaDev 1 nvmlDev 1 busId 46000 commId 0xccc340610d7b4bf5 - Init START
x3111c0s13b0n0:713182:714825 [3] NCCL INFO ncclCommInitRank comm 0x52f5b6e0 rank 99 nranks 160 cudaDev 3 nvmlDev 3 busId c7000 commId 0xccc340610d7b4bf5 - Init START
x3111c0s13b0n0:713181:714827 [2] NCCL INFO ncclCommInitRank comm 0x27950700 rank 98 nranks 160 cudaDev 2 nvmlDev 2 busId 85000 commId 0xccc340610d7b4bf5 - Init START
x3110c0s19b0n0:623034:624680 [0] NCCL INFO ncclCommInitRank comm 0x5d240ff0 rank 48 nranks 160 cudaDev 0 nvmlDev 0 busId 7000 commId 0xccc340610d7b4bf5 - Init START
x3110c0s19b0n0:623037:624683 [3] NCCL INFO ncclCommInitRank comm 0x5d500a90 rank 51 nranks 160 cudaDev 3 nvmlDev 3 busId c7000 commId 0xccc340610d7b4bf5 - Init START
x3110c0s19b0n0:623035:624682 [1] NCCL INFO ncclCommInitRank comm 0x4d94c0d0 rank 49 nranks 160 cudaDev 1 nvmlDev 1 busId 46000 commId 0xccc340610d7b4bf5 - Init START
x3110c0s19b0n0:623036:624681 [2] NCCL INFO ncclCommInitRank comm 0x43a001d0 rank 50 nranks 160 cudaDev 2 nvmlDev 2 busId 85000 commId 0xccc340610d7b4bf5 - Init START
x3111c0s13b0n0:713180:714826 [1] NCCL INFO ncclCommInitRank comm 0x436b3a20 rank 97 nranks 160 cudaDev 1 nvmlDev 1 busId 46000 commId 0xccc340610d7b4bf5 - Init START
x3110c0s19b1n0:598557:600203 [1] NCCL INFO ncclCommInitRank comm 0x39151fc0 rank 53 nranks 160 cudaDev 1 nvmlDev 1 busId 46000 commId 0xccc340610d7b4bf5 - Init START
x3110c0s19b1n0:598559:600206 [3] NCCL INFO ncclCommInitRank comm 0x47f94bf0 rank 55 nranks 160 cudaDev 3 nvmlDev 3 busId c7000 commId 0xccc340610d7b4bf5 - Init START
x3110c0s19b1n0:598558:600204 [2] NCCL INFO ncclCommInitRank comm 0x57714330 rank 54 nranks 160 cudaDev 2 nvmlDev 2 busId 85000 commId 0xccc340610d7b4bf5 - Init START
x3110c0s19b1n0:598556:600205 [0] NCCL INFO ncclCommInitRank comm 0x2d527c10 rank 52 nranks 160 cudaDev 0 nvmlDev 0 busId 7000 commId 0xccc340610d7b4bf5 - Init START
x3111c0s13b0n0:713179:714828 [0] NCCL INFO ncclCommInitRank comm 0x2a4e0b30 rank 96 nranks 160 cudaDev 0 nvmlDev 0 busId 7000 commId 0xccc340610d7b4bf5 - Init START
x3110c0s1b0n0:616721:618366 [0] NCCL INFO ncclCommInitRank comm 0x5ef5d8b0 rank 56 nranks 160 cudaDev 0 nvmlDev 0 busId 7000 commId 0xccc340610d7b4bf5 - Init START
x3110c0s1b0n0:616724:618368 [3] NCCL INFO ncclCommInitRank comm 0x35d23b70 rank 59 nranks 160 cudaDev 3 nvmlDev 3 busId c7000 commId 0xccc340610d7b4bf5 - Init START
x3110c0s1b0n0:616723:618369 [2] NCCL INFO ncclCommInitRank comm 0x3d504ff0 rank 58 nranks 160 cudaDev 2 nvmlDev 2 busId 85000 commId 0xccc340610d7b4bf5 - Init START
x3110c0s1b0n0:616722:618367 [1] NCCL INFO ncclCommInitRank comm 0x59476470 rank 57 nranks 160 cudaDev 1 nvmlDev 1 busId 46000 commId 0xccc340610d7b4bf5 - Init START
x3110c0s1b1n0:606580:608227 [3] NCCL INFO ncclCommInitRank comm 0x22fcc880 rank 63 nranks 160 cudaDev 3 nvmlDev 3 busId c7000 commId 0xccc340610d7b4bf5 - Init START
x3110c0s1b1n0:606577:608224 [0] NCCL INFO ncclCommInitRank comm 0x3c872760 rank 60 nranks 160 cudaDev 0 nvmlDev 0 busId 7000 commId 0xccc340610d7b4bf5 - Init START
x3110c0s1b1n0:606579:608226 [2] NCCL INFO ncclCommInitRank comm 0x3af9cc10 rank 62 nranks 160 cudaDev 2 nvmlDev 2 busId 85000 commId 0xccc340610d7b4bf5 - Init START
x3110c0s1b1n0:606578:608225 [1] NCCL INFO ncclCommInitRank comm 0x2d9772d0 rank 61 nranks 160 cudaDev 1 nvmlDev 1 busId 46000 commId 0xccc340610d7b4bf5 - Init START
x3110c0s7b1n0:653358:655044 [3] NCCL INFO ncclCommInitRank comm 0x60161a70 rank 95 nranks 160 cudaDev 3 nvmlDev 3 busId c7000 commId 0xccc340610d7b4bf5 - Init START
x3110c0s25b0n0:601402:603049 [0] NCCL INFO ncclCommInitRank comm 0x3338d4d0 rank 64 nranks 160 cudaDev 0 nvmlDev 0 busId 7000 commId 0xccc340610d7b4bf5 - Init START
x3110c0s25b0n0:601405:603050 [3] NCCL INFO ncclCommInitRank comm 0x2e945820 rank 67 nranks 160 cudaDev 3 nvmlDev 3 busId c7000 commId 0xccc340610d7b4bf5 - Init START
x3110c0s25b0n0:601404:603051 [2] NCCL INFO ncclCommInitRank comm 0x32b38c70 rank 66 nranks 160 cudaDev 2 nvmlDev 2 busId 85000 commId 0xccc340610d7b4bf5 - Init START
x3110c0s25b0n0:601403:603048 [1] NCCL INFO ncclCommInitRank comm 0x41664ee0 rank 65 nranks 160 cudaDev 1 nvmlDev 1 busId 46000 commId 0xccc340610d7b4bf5 - Init START
x3110c0s7b1n0:653357:655042 [2] NCCL INFO ncclCommInitRank comm 0x55837b50 rank 94 nranks 160 cudaDev 2 nvmlDev 2 busId 85000 commId 0xccc340610d7b4bf5 - Init START
x3110c0s25b1n0:1427301:1428947 [0] NCCL INFO ncclCommInitRank comm 0x36f1d680 rank 68 nranks 160 cudaDev 0 nvmlDev 0 busId 7000 commId 0xccc340610d7b4bf5 - Init START
x3110c0s25b1n0:1427304:1428948 [3] NCCL INFO ncclCommInitRank comm 0x319ca350 rank 71 nranks 160 cudaDev 3 nvmlDev 3 busId c7000 commId 0xccc340610d7b4bf5 - Init START
x3110c0s25b1n0:1427302:1428949 [1] NCCL INFO ncclCommInitRank comm 0x4e0386f0 rank 69 nranks 160 cudaDev 1 nvmlDev 1 busId 46000 commId 0xccc340610d7b4bf5 - Init START
x3110c0s25b1n0:1427303:1428950 [2] NCCL INFO ncclCommInitRank comm 0x5754f290 rank 70 nranks 160 cudaDev 2 nvmlDev 2 busId 85000 commId 0xccc340610d7b4bf5 - Init START
x3110c0s7b0n0:659539:661183 [3] NCCL INFO ncclCommInitRank comm 0x52eb9c70 rank 91 nranks 160 cudaDev 3 nvmlDev 3 busId c7000 commId 0xccc340610d7b4bf5 - Init START
x3110c0s7b1n0:653356:655043 [1] NCCL INFO ncclCommInitRank comm 0x2b3b6ec0 rank 93 nranks 160 cudaDev 1 nvmlDev 1 busId 46000 commId 0xccc340610d7b4bf5 - Init START
x3110c0s7b1n0:653355:655045 [0] NCCL INFO ncclCommInitRank comm 0x432a2550 rank 92 nranks 160 cudaDev 0 nvmlDev 0 busId 7000 commId 0xccc340610d7b4bf5 - Init START
x3110c0s7b0n0:659538:661185 [2] NCCL INFO ncclCommInitRank comm 0x401bdec0 rank 90 nranks 160 cudaDev 2 nvmlDev 2 busId 85000 commId 0xccc340610d7b4bf5 - Init START
x3110c0s31b0n0:1275483:1277130 [3] NCCL INFO ncclCommInitRank comm 0x3163f9d0 rank 75 nranks 160 cudaDev 3 nvmlDev 3 busId c7000 commId 0xccc340610d7b4bf5 - Init START
x3110c0s31b0n0:1275482:1277128 [2] NCCL INFO ncclCommInitRank comm 0x24a07060 rank 74 nranks 160 cudaDev 2 nvmlDev 2 busId 85000 commId 0xccc340610d7b4bf5 - Init START
x3110c0s31b0n0:1275481:1277127 [1] NCCL INFO ncclCommInitRank comm 0x441629f0 rank 73 nranks 160 cudaDev 1 nvmlDev 1 busId 46000 commId 0xccc340610d7b4bf5 - Init START
x3110c0s31b0n0:1275480:1277129 [0] NCCL INFO ncclCommInitRank comm 0x2ab57bd0 rank 72 nranks 160 cudaDev 0 nvmlDev 0 busId 7000 commId 0xccc340610d7b4bf5 - Init START
x3110c0s37b1n0:659094:660740 [3] NCCL INFO ncclCommInitRank comm 0x494b9940 rank 87 nranks 160 cudaDev 3 nvmlDev 3 busId c7000 commId 0xccc340610d7b4bf5 - Init START
x3110c0s37b1n0:659093:660739 [2] NCCL INFO ncclCommInitRank comm 0x5d6f1140 rank 86 nranks 160 cudaDev 2 nvmlDev 2 busId 85000 commId 0xccc340610d7b4bf5 - Init START
x3110c0s7b0n0:659536:661184 [0] NCCL INFO ncclCommInitRank comm 0x298a19d0 rank 88 nranks 160 cudaDev 0 nvmlDev 0 busId 7000 commId 0xccc340610d7b4bf5 - Init START
x3110c0s7b0n0:659537:661182 [1] NCCL INFO ncclCommInitRank comm 0x36ace0a0 rank 89 nranks 160 cudaDev 1 nvmlDev 1 busId 46000 commId 0xccc340610d7b4bf5 - Init START
x3110c0s37b0n0:1420584:1422230 [3] NCCL INFO ncclCommInitRank comm 0x5b985a10 rank 83 nranks 160 cudaDev 3 nvmlDev 3 busId c7000 commId 0xccc340610d7b4bf5 - Init START
x3110c0s37b0n0:1420581:1422231 [0] NCCL INFO ncclCommInitRank comm 0x3c137480 rank 80 nranks 160 cudaDev 0 nvmlDev 0 busId 7000 commId 0xccc340610d7b4bf5 - Init START
x3110c0s37b0n0:1420583:1422228 [2] NCCL INFO ncclCommInitRank comm 0x49c62d80 rank 82 nranks 160 cudaDev 2 nvmlDev 2 busId 85000 commId 0xccc340610d7b4bf5 - Init START
x3110c0s37b0n0:1420582:1422229 [1] NCCL INFO ncclCommInitRank comm 0x3fac67c0 rank 81 nranks 160 cudaDev 1 nvmlDev 1 busId 46000 commId 0xccc340610d7b4bf5 - Init START
x3110c0s31b1n0:1438684:1440327 [3] NCCL INFO ncclCommInitRank comm 0x303924d0 rank 79 nranks 160 cudaDev 3 nvmlDev 3 busId c7000 commId 0xccc340610d7b4bf5 - Init START
x3110c0s31b1n0:1438683:1440329 [2] NCCL INFO ncclCommInitRank comm 0x2e913b00 rank 78 nranks 160 cudaDev 2 nvmlDev 2 busId 85000 commId 0xccc340610d7b4bf5 - Init START
x3110c0s37b1n0:659092:660741 [1] NCCL INFO ncclCommInitRank comm 0x5fd3cd00 rank 85 nranks 160 cudaDev 1 nvmlDev 1 busId 46000 commId 0xccc340610d7b4bf5 - Init START
x3110c0s31b1n0:1438681:1440328 [0] NCCL INFO ncclCommInitRank comm 0x276b3c50 rank 76 nranks 160 cudaDev 0 nvmlDev 0 busId 7000 commId 0xccc340610d7b4bf5 - Init START
x3110c0s31b1n0:1438682:1440326 [1] NCCL INFO ncclCommInitRank comm 0x51479ff0 rank 77 nranks 160 cudaDev 1 nvmlDev 1 busId 46000 commId 0xccc340610d7b4bf5 - Init START
x3110c0s37b1n0:659091:660738 [0] NCCL INFO ncclCommInitRank comm 0x497f50e0 rank 84 nranks 160 cudaDev 0 nvmlDev 0 busId 7000 commId 0xccc340610d7b4bf5 - Init START
x3109c0s19b1n0:830498:832151 [1] NCCL INFO Setting affinity for GPU 1 to ff0000,00ff0000
x3202c0s25b1n0:696129:697800 [3] NCCL INFO Setting affinity for GPU 3 to ff,000000ff
x3202c0s25b1n0:696129:697800 [3] NCCL INFO NVLS multicast support is not available on dev 3
x3109c0s19b1n0:830498:832151 [1] NCCL INFO NVLS multicast support is not available on dev 1
x3110c0s31b1n0:1438682:1440326 [1] NCCL INFO Setting affinity for GPU 1 to ff0000,00ff0000
x3110c0s31b1n0:1438682:1440326 [1] NCCL INFO NVLS multicast support is not available on dev 1
x3111c0s1b1n0:629539:631193 [3] NCCL INFO Setting affinity for GPU 3 to ff,000000ff
x3111c0s1b1n0:629539:631193 [3] NCCL INFO NVLS multicast support is not available on dev 3
x3110c0s37b0n0:1420581:1422231 [0] NCCL INFO Setting affinity for GPU 0 to ff000000,ff000000
x3111c0s13b0n0:713182:714825 [3] NCCL INFO Setting affinity for GPU 3 to ff,000000ff
x3110c0s37b1n0:659094:660740 [3] NCCL INFO Setting affinity for GPU 3 to ff,000000ff
x3110c0s37b0n0:1420581:1422231 [0] NCCL INFO NVLS multicast support is not available on dev 0
x3111c0s13b0n0:713182:714825 [3] NCCL INFO NVLS multicast support is not available on dev 3
x3110c0s37b1n0:659094:660740 [3] NCCL INFO NVLS multicast support is not available on dev 3
x3112c0s25b0n0:734501:736147 [2] NCCL INFO Setting affinity for GPU 2 to ff00,0000ff00
x3112c0s25b0n0:734501:736147 [2] NCCL INFO NVLS multicast support is not available on dev 2
x3112c0s13b1n0:887853:889506 [3] NCCL INFO Setting affinity for GPU 3 to ff,000000ff
x3112c0s31b0n0:948400:950046 [2] NCCL INFO Setting affinity for GPU 2 to ff00,0000ff00
x3112c0s31b0n0:948400:950046 [2] NCCL INFO NVLS multicast support is not available on dev 2
x3112c0s13b1n0:887853:889506 [3] NCCL INFO NVLS multicast support is not available on dev 3
x3111c0s19b1n0:698003:699648 [3] NCCL INFO Setting affinity for GPU 3 to ff,000000ff
x3111c0s19b1n0:698003:699648 [3] NCCL INFO NVLS multicast support is not available on dev 3
x3003c0s1b0n0:730671:732272 [3] NCCL INFO Setting affinity for GPU 3 to ff,000000ff
x3003c0s1b0n0:730671:732272 [3] NCCL INFO NVLS multicast support is not available on dev 3
x3110c0s7b1n0:653355:655045 [0] NCCL INFO Setting affinity for GPU 0 to ff000000,ff000000
x3110c0s7b1n0:653355:655045 [0] NCCL INFO NVLS multicast support is not available on dev 0
x3003c0s1b1n0:718027:719629 [3] NCCL INFO Setting affinity for GPU 3 to ff,000000ff
x3003c0s1b1n0:718027:719629 [3] NCCL INFO NVLS multicast support is not available on dev 3
x3110c0s31b0n0:1275483:1277130 [3] NCCL INFO Setting affinity for GPU 3 to ff,000000ff
x3110c0s31b0n0:1275483:1277130 [3] NCCL INFO NVLS multicast support is not available on dev 3
x3003c0s19b1n0:740732:742342 [0] NCCL INFO Setting affinity for GPU 0 to ff000000,ff000000
x3112c0s19b1n0:751182:752827 [1] NCCL INFO Setting affinity for GPU 1 to ff0000,00ff0000
x3003c0s25b0n0:738427:740032 [1] NCCL INFO Setting affinity for GPU 1 to ff0000,00ff0000
x3003c0s25b0n0:738427:740032 [1] NCCL INFO NVLS multicast support is not available on dev 1
x3110c0s19b1n0:598559:600206 [3] NCCL INFO Setting affinity for GPU 3 to ff,000000ff
x3110c0s19b1n0:598559:600206 [3] NCCL INFO NVLS multicast support is not available on dev 3
x3003c0s19b1n0:740732:742342 [0] NCCL INFO NVLS multicast support is not available on dev 0
x3112c0s19b1n0:751182:752827 [1] NCCL INFO NVLS multicast support is not available on dev 1
x3111c0s25b0n0:619862:621508 [2] NCCL INFO Setting affinity for GPU 2 to ff00,0000ff00
x3112c0s13b0n0:794925:796571 [1] NCCL INFO Setting affinity for GPU 1 to ff0000,00ff0000
x3111c0s25b0n0:619862:621508 [2] NCCL INFO NVLS multicast support is not available on dev 2
x3112c0s13b0n0:794925:796571 [1] NCCL INFO NVLS multicast support is not available on dev 1
x3111c0s25b1n0:629615:631474 [3] NCCL INFO Setting affinity for GPU 3 to ff,000000ff
x3202c0s25b0n0:730861:732508 [1] NCCL INFO Setting affinity for GPU 1 to ff0000,00ff0000
x3110c0s13b1n0:628877:630525 [1] NCCL INFO Setting affinity for GPU 1 to ff0000,00ff0000
x3110c0s13b1n0:628877:630525 [1] NCCL INFO NVLS multicast support is not available on dev 1
x3109c0s13b1n0:999614:1001256 [3] NCCL INFO Setting affinity for GPU 3 to ff,000000ff
x3109c0s13b1n0:999614:1001256 [3] NCCL INFO NVLS multicast support is not available on dev 3
x3111c0s19b0n0:679905:681548 [3] NCCL INFO Setting affinity for GPU 3 to ff,000000ff
x3112c0s19b0n0:751307:752953 [0] NCCL INFO Setting affinity for GPU 0 to ff000000,ff000000
x3112c0s19b0n0:751307:752953 [0] NCCL INFO NVLS multicast support is not available on dev 0
x3111c0s19b0n0:679905:681548 [3] NCCL INFO NVLS multicast support is not available on dev 3
x3110c0s1b0n0:616724:618368 [3] NCCL INFO Setting affinity for GPU 3 to ff,000000ff
x3110c0s1b0n0:616724:618368 [3] NCCL INFO NVLS multicast support is not available on dev 3
x3111c0s25b1n0:629615:631474 [3] NCCL INFO NVLS multicast support is not available on dev 3
x3110c0s31b1n0:1438684:1440327 [3] NCCL INFO Setting affinity for GPU 3 to ff,000000ff
x3202c0s25b0n0:730861:732508 [1] NCCL INFO NVLS multicast support is not available on dev 1
x3110c0s37b0n0:1420584:1422230 [3] NCCL INFO Setting affinity for GPU 3 to ff,000000ff
x3110c0s31b1n0:1438684:1440327 [3] NCCL INFO NVLS multicast support is not available on dev 3
x3110c0s37b0n0:1420584:1422230 [3] NCCL INFO NVLS multicast support is not available on dev 3
x3112c0s1b1n0:855765:857409 [2] NCCL INFO Setting affinity for GPU 2 to ff00,0000ff00
x3112c0s1b1n0:855765:857409 [2] NCCL INFO NVLS multicast support is not available on dev 2
x3111c0s1b1n0:629538:631191 [2] NCCL INFO Setting affinity for GPU 2 to ff00,0000ff00
x3111c0s1b1n0:629538:631191 [2] NCCL INFO NVLS multicast support is not available on dev 2
x3111c0s25b0n0:619861:621506 [1] NCCL INFO Setting affinity for GPU 1 to ff0000,00ff0000
x3111c0s25b0n0:619863:621505 [3] NCCL INFO Setting affinity for GPU 3 to ff,000000ff
x3110c0s1b1n0:606580:608227 [3] NCCL INFO Setting affinity for GPU 3 to ff,000000ff
x3110c0s19b0n0:623037:624683 [3] NCCL INFO Setting affinity for GPU 3 to ff,000000ff
x3110c0s19b0n0:623037:624683 [3] NCCL INFO NVLS multicast support is not available on dev 3
x3110c0s31b0n0:1275482:1277128 [2] NCCL INFO Setting affinity for GPU 2 to ff00,0000ff00
x3110c0s1b1n0:606580:608227 [3] NCCL INFO NVLS multicast support is not available on dev 3
x3111c0s25b0n0:619861:621506 [1] NCCL INFO NVLS multicast support is not available on dev 1
x3111c0s25b0n0:619863:621505 [3] NCCL INFO NVLS multicast support is not available on dev 3
x3110c0s31b0n0:1275482:1277128 [2] NCCL INFO NVLS multicast support is not available on dev 2
x3111c0s25b0n0:619860:621507 [0] NCCL INFO Setting affinity for GPU 0 to ff000000,ff000000
x3111c0s25b0n0:619860:621507 [0] NCCL INFO NVLS multicast support is not available on dev 0
x3110c0s25b0n0:601402:603049 [0] NCCL INFO Setting affinity for GPU 0 to ff000000,ff000000
x3110c0s31b1n0:1438683:1440329 [2] NCCL INFO Setting affinity for GPU 2 to ff00,0000ff00
x3110c0s25b0n0:601402:603049 [0] NCCL INFO NVLS multicast support is not available on dev 0
x3110c0s31b1n0:1438683:1440329 [2] NCCL INFO NVLS multicast support is not available on dev 2
x3111c0s19b1n0:698000:699647 [0] NCCL INFO Setting affinity for GPU 0 to ff000000,ff000000
x3111c0s19b1n0:698000:699647 [0] NCCL INFO NVLS multicast support is not available on dev 0
x3110c0s37b0n0:1420582:1422229 [1] NCCL INFO Setting affinity for GPU 1 to ff0000,00ff0000
x3110c0s37b0n0:1420582:1422229 [1] NCCL INFO NVLS multicast support is not available on dev 1
x3110c0s31b1n0:1438681:1440328 [0] NCCL INFO Setting affinity for GPU 0 to ff000000,ff000000
x3110c0s31b1n0:1438681:1440328 [0] NCCL INFO NVLS multicast support is not available on dev 0
x3110c0s37b1n0:659093:660739 [2] NCCL INFO Setting affinity for GPU 2 to ff00,0000ff00
x3110c0s37b1n0:659093:660739 [2] NCCL INFO NVLS multicast support is not available on dev 2
x3112c0s31b0n0:948401:950044 [3] NCCL INFO Setting affinity for GPU 3 to ff,000000ff
x3112c0s31b0n0:948401:950044 [3] NCCL INFO NVLS multicast support is not available on dev 3
x3111c0s1b1n0:629537:631192 [1] NCCL INFO Setting affinity for GPU 1 to ff0000,00ff0000
x3111c0s1b1n0:629537:631192 [1] NCCL INFO NVLS multicast support is not available on dev 1
x3112c0s25b0n0:734502:736150 [3] NCCL INFO Setting affinity for GPU 3 to ff,000000ff
x3111c0s1b1n0:629536:631194 [0] NCCL INFO Setting affinity for GPU 0 to ff000000,ff000000
x3112c0s13b0n0:794924:796573 [0] NCCL INFO Setting affinity for GPU 0 to ff000000,ff000000
x3110c0s31b0n0:1275481:1277127 [1] NCCL INFO Setting affinity for GPU 1 to ff0000,00ff0000
x3112c0s25b0n0:734502:736150 [3] NCCL INFO NVLS multicast support is not available on dev 3
x3111c0s13b0n0:713179:714828 [0] NCCL INFO Setting affinity for GPU 0 to ff000000,ff000000
x3111c0s13b0n0:713179:714828 [0] NCCL INFO NVLS multicast support is not available on dev 0
x3111c0s13b0n0:713181:714827 [2] NCCL INFO Setting affinity for GPU 2 to ff00,0000ff00
x3112c0s13b0n0:794924:796573 [0] NCCL INFO NVLS multicast support is not available on dev 0
