[INFO] Inside container: PMI_RANK=22, NODE_RANK=22
x3106c0s13b1n0:2605032:2606896 [1] NCCL INFO Channel 27/32 :    0
x3106c0s13b1n0:2605032:2606896 [1] NCCL INFO Channel 28/32 :    0
x3106c0s13b1n0:2605032:2606896 [1] NCCL INFO Channel 29/32 :    0
x3106c0s13b1n0:2605032:2606896 [1] NCCL INFO Channel 30/32 :    0
x3106c0s13b1n0:2605032:2606896 [1] NCCL INFO Channel 31/32 :    0
x3106c0s13b1n0:2605032:2606896 [1] NCCL INFO Trees [0] -1/-1/-1->0->-1 [1] -1/-1/-1->0->-1 [2] -1/-1/-1->0->-1 [3] -1/-1/-1->0->-1 [4] -1/-1/-1->0->-1 [5] -1/-1/-1->0->-1 [6] -1/-1/-1->0->-1 [7] -1/-1/-1->0->-1 [8] -1/-1/-1->0->-1 [9] -1/-1/-1->0->-1 [10] -1/-1/-1->0->-1 [11] -1/-1/-1->0->-1 [12] -1/-1/-1->0->-1 [13] -1/-1/-1->0->-1 [14] -1/-1/-1->0->-1 [15] -1/-1/-1->0->-1 [16] -1/-1/-1->0->-1 [17] -1/-1/-1->0->-1 [18] -1/-1/-1->0->-1 [19] -1/-1/-1->0->-1 [20] -1/-1/-1->0->-1 [21] -1/-1/-1->0->-1 [22] -1/-1/-1->0->-1 [23] -1/-1/-1->0->-1 [24] -1/-1/-1->0->-1 [25] -1/-1/-1->0->-1 [26] -1/-1/-1->0->-1 [27] -1/-1/-1->0->-1 [28] -1/-1/-1->0->-1 [29] -1/-1/-1->0->-1 [30] -1/-1/-1->0->-1 [31] -1/-1/-1->0->-1
x3106c0s13b1n0:2605032:2606896 [1] NCCL INFO P2P Chunksize set to 131072
x3106c0s13b1n0:2605031:2606897 [0] NCCL INFO comm 0x412d1910 rank 0 nRanks 1 nNodes 1 localRanks 1 localRank 0 MNNVL 0
x3106c0s13b1n0:2605031:2606897 [0] NCCL INFO Channel 00/32 :    0
x3106c0s13b1n0:2605031:2606897 [0] NCCL INFO Channel 01/32 :    0
x3106c0s13b1n0:2605031:2606897 [0] NCCL INFO Channel 02/32 :    0
x3106c0s13b1n0:2605031:2606897 [0] NCCL INFO Channel 03/32 :    0
x3106c0s13b1n0:2605031:2606897 [0] NCCL INFO Channel 04/32 :    0
x3106c0s13b1n0:2605031:2606897 [0] NCCL INFO Channel 05/32 :    0
x3106c0s13b1n0:2605031:2606897 [0] NCCL INFO Channel 06/32 :    0
x3106c0s13b1n0:2605031:2606897 [0] NCCL INFO Channel 07/32 :    0
x3106c0s13b1n0:2605031:2606897 [0] NCCL INFO Channel 08/32 :    0
x3106c0s13b1n0:2605031:2606897 [0] NCCL INFO Channel 09/32 :    0
x3106c0s13b1n0:2605031:2606897 [0] NCCL INFO Channel 10/32 :    0
x3106c0s13b1n0:2605031:2606897 [0] NCCL INFO Channel 11/32 :    0
x3106c0s13b1n0:2605031:2606897 [0] NCCL INFO Channel 12/32 :    0
x3106c0s13b1n0:2605031:2606897 [0] NCCL INFO Channel 13/32 :    0
x3106c0s13b1n0:2605031:2606897 [0] NCCL INFO Channel 14/32 :    0
x3106c0s13b1n0:2605031:2606897 [0] NCCL INFO Channel 15/32 :    0
x3106c0s13b1n0:2605031:2606897 [0] NCCL INFO Channel 16/32 :    0
x3106c0s13b1n0:2605031:2606897 [0] NCCL INFO Channel 17/32 :    0
x3106c0s13b1n0:2605031:2606897 [0] NCCL INFO Channel 18/32 :    0
x3106c0s13b1n0:2605031:2606897 [0] NCCL INFO Channel 19/32 :    0
x3106c0s13b1n0:2605031:2606897 [0] NCCL INFO Channel 20/32 :    0
x3106c0s13b1n0:2605031:2606897 [0] NCCL INFO Channel 21/32 :    0
x3106c0s13b1n0:2605031:2606897 [0] NCCL INFO Channel 22/32 :    0
x3106c0s13b1n0:2605031:2606897 [0] NCCL INFO Channel 23/32 :    0
x3106c0s13b1n0:2605031:2606897 [0] NCCL INFO Channel 24/32 :    0
x3106c0s13b1n0:2605031:2606897 [0] NCCL INFO Channel 25/32 :    0
x3106c0s13b1n0:2605031:2606897 [0] NCCL INFO Channel 26/32 :    0
x3106c0s13b1n0:2605031:2606897 [0] NCCL INFO Channel 27/32 :    0
x3106c0s13b1n0:2605031:2606897 [0] NCCL INFO Channel 28/32 :    0
x3106c0s13b1n0:2605031:2606897 [0] NCCL INFO Channel 29/32 :    0
x3106c0s13b1n0:2605031:2606897 [0] NCCL INFO Channel 30/32 :    0
x3106c0s13b1n0:2605031:2606897 [0] NCCL INFO Channel 31/32 :    0
x3106c0s13b1n0:2605031:2606897 [0] NCCL INFO Trees [0] -1/-1/-1->0->-1 [1] -1/-1/-1->0->-1 [2] -1/-1/-1->0->-1 [3] -1/-1/-1->0->-1 [4] -1/-1/-1->0->-1 [5] -1/-1/-1->0->-1 [6] -1/-1/-1->0->-1 [7] -1/-1/-1->0->-1 [8] -1/-1/-1->0->-1 [9] -1/-1/-1->0->-1 [10] -1/-1/-1->0->-1 [11] -1/-1/-1->0->-1 [12] -1/-1/-1->0->-1 [13] -1/-1/-1->0->-1 [14] -1/-1/-1->0->-1 [15] -1/-1/-1->0->-1 [16] -1/-1/-1->0->-1 [17] -1/-1/-1->0->-1 [18] -1/-1/-1->0->-1 [19] -1/-1/-1->0->-1 [20] -1/-1/-1->0->-1 [21] -1/-1/-1->0->-1 [22] -1/-1/-1->0->-1 [23] -1/-1/-1->0->-1 [24] -1/-1/-1->0->-1 [25] -1/-1/-1->0->-1 [26] -1/-1/-1->0->-1 [27] -1/-1/-1->0->-1 [28] -1/-1/-1->0->-1 [29] -1/-1/-1->0->-1 [30] -1/-1/-1->0->-1 [31] -1/-1/-1->0->-1
x3106c0s13b1n0:2605031:2606897 [0] NCCL INFO P2P Chunksize set to 131072
NCCL version 2.21.5+cuda12.4
x3016c0s7b1n0:1828462:1828462 [1] NCCL INFO Comm config Blocking set to 1
NCCL version 2.21.5+cuda12.4
x3016c0s7b1n0:1828463:1828463 [2] NCCL INFO Comm config Blocking set to 1
NCCL version 2.21.5+cuda12.4
x3016c0s7b1n0:1828462:1830116 [1] NCCL INFO Using non-device net plugin version 0
x3016c0s7b1n0:1828462:1830116 [1] NCCL INFO Using network Socket
x3016c0s7b1n0:1828464:1828464 [3] NCCL INFO Comm config Blocking set to 1
x3016c0s7b1n0:1828463:1830117 [2] NCCL INFO Using non-device net plugin version 0
x3016c0s7b1n0:1828463:1830117 [2] NCCL INFO Using network Socket
x3016c0s7b1n0:1828464:1830119 [3] NCCL INFO Using non-device net plugin version 0
x3016c0s7b1n0:1828464:1830119 [3] NCCL INFO Using network Socket
x3016c0s7b1n0:1828461:1828461 [0] NCCL INFO Comm config Blocking set to 1
x3016c0s7b1n0:1828461:1830121 [0] NCCL INFO Using non-device net plugin version 0
x3016c0s7b1n0:1828461:1830121 [0] NCCL INFO Using network Socket
x3016c0s7b1n0:1828462:1830116 [1] NCCL INFO ncclCommInitRank comm 0x5caedb90 rank 0 nranks 1 cudaDev 1 nvmlDev 1 busId 46000 commId 0xb09054d5c01af2bf - Init START
x3016c0s7b1n0:1828463:1830117 [2] NCCL INFO ncclCommInitRank comm 0x5df62800 rank 0 nranks 1 cudaDev 2 nvmlDev 2 busId 85000 commId 0x581687aa7ecbb270 - Init START
x3016c0s7b1n0:1828464:1830119 [3] NCCL INFO ncclCommInitRank comm 0x348dae10 rank 0 nranks 1 cudaDev 3 nvmlDev 3 busId c7000 commId 0x86d724b9103639e9 - Init START
x3016c0s7b1n0:1828461:1830121 [0] NCCL INFO ncclCommInitRank comm 0x321a1f80 rank 0 nranks 1 cudaDev 0 nvmlDev 0 busId 7000 commId 0x8d70a8050a3ecdf3 - Init START
x3016c0s7b1n0:1828462:1830116 [1] NCCL INFO Setting affinity for GPU 1 to ff0000,00ff0000
x3016c0s7b1n0:1828462:1830116 [1] NCCL INFO comm 0x5caedb90 rank 0 nRanks 1 nNodes 1 localRanks 1 localRank 0 MNNVL 0
x3016c0s7b1n0:1828462:1830116 [1] NCCL INFO Channel 00/32 :    0
x3016c0s7b1n0:1828462:1830116 [1] NCCL INFO Channel 01/32 :    0
x3016c0s7b1n0:1828462:1830116 [1] NCCL INFO Channel 02/32 :    0
x3016c0s7b1n0:1828462:1830116 [1] NCCL INFO Channel 03/32 :    0
x3016c0s7b1n0:1828462:1830116 [1] NCCL INFO Channel 04/32 :    0
x3016c0s7b1n0:1828462:1830116 [1] NCCL INFO Channel 05/32 :    0
x3016c0s7b1n0:1828462:1830116 [1] NCCL INFO Channel 06/32 :    0
x3016c0s7b1n0:1828462:1830116 [1] NCCL INFO Channel 07/32 :    0
x3016c0s7b1n0:1828462:1830116 [1] NCCL INFO Channel 08/32 :    0
x3016c0s7b1n0:1828462:1830116 [1] NCCL INFO Channel 09/32 :    0
x3016c0s7b1n0:1828462:1830116 [1] NCCL INFO Channel 10/32 :    0
x3016c0s7b1n0:1828462:1830116 [1] NCCL INFO Channel 11/32 :    0
x3016c0s7b1n0:1828462:1830116 [1] NCCL INFO Channel 12/32 :    0
x3016c0s7b1n0:1828462:1830116 [1] NCCL INFO Channel 13/32 :    0
x3016c0s7b1n0:1828462:1830116 [1] NCCL INFO Channel 14/32 :    0
x3016c0s7b1n0:1828462:1830116 [1] NCCL INFO Channel 15/32 :    0
x3016c0s7b1n0:1828462:1830116 [1] NCCL INFO Channel 16/32 :    0
x3016c0s7b1n0:1828462:1830116 [1] NCCL INFO Channel 17/32 :    0
x3016c0s7b1n0:1828462:1830116 [1] NCCL INFO Channel 18/32 :    0
x3016c0s7b1n0:1828462:1830116 [1] NCCL INFO Channel 19/32 :    0
x3016c0s7b1n0:1828462:1830116 [1] NCCL INFO Channel 20/32 :    0
x3016c0s7b1n0:1828462:1830116 [1] NCCL INFO Channel 21/32 :    0
x3016c0s7b1n0:1828462:1830116 [1] NCCL INFO Channel 22/32 :    0
x3016c0s7b1n0:1828462:1830116 [1] NCCL INFO Channel 23/32 :    0
x3016c0s7b1n0:1828462:1830116 [1] NCCL INFO Channel 24/32 :    0
x3016c0s7b1n0:1828462:1830116 [1] NCCL INFO Channel 25/32 :    0
x3016c0s7b1n0:1828462:1830116 [1] NCCL INFO Channel 26/32 :    0
x3016c0s7b1n0:1828462:1830116 [1] NCCL INFO Channel 27/32 :    0
x3016c0s7b1n0:1828462:1830116 [1] NCCL INFO Channel 28/32 :    0
x3016c0s7b1n0:1828462:1830116 [1] NCCL INFO Channel 29/32 :    0
x3016c0s7b1n0:1828462:1830116 [1] NCCL INFO Channel 30/32 :    0
x3016c0s7b1n0:1828462:1830116 [1] NCCL INFO Channel 31/32 :    0
x3016c0s7b1n0:1828462:1830116 [1] NCCL INFO Trees [0] -1/-1/-1->0->-1 [1] -1/-1/-1->0->-1 [2] -1/-1/-1->0->-1 [3] -1/-1/-1->0->-1 [4] -1/-1/-1->0->-1 [5] -1/-1/-1->0->-1 [6] -1/-1/-1->0->-1 [7] -1/-1/-1->0->-1 [8] -1/-1/-1->0->-1 [9] -1/-1/-1->0->-1 [10] -1/-1/-1->0->-1 [11] -1/-1/-1->0->-1 [12] -1/-1/-1->0->-1 [13] -1/-1/-1->0->-1 [14] -1/-1/-1->0->-1 [15] -1/-1/-1->0->-1 [16] -1/-1/-1->0->-1 [17] -1/-1/-1->0->-1 [18] -1/-1/-1->0->-1 [19] -1/-1/-1->0->-1 [20] -1/-1/-1->0->-1 [21] -1/-1/-1->0->-1 [22] -1/-1/-1->0->-1 [23] -1/-1/-1->0->-1 [24] -1/-1/-1->0->-1 [25] -1/-1/-1->0->-1 [26] -1/-1/-1->0->-1 [27] -1/-1/-1->0->-1 [28] -1/-1/-1->0->-1 [29] -1/-1/-1->0->-1 [30] -1/-1/-1->0->-1 [31] -1/-1/-1->0->-1
x3016c0s7b1n0:1828462:1830116 [1] NCCL INFO P2P Chunksize set to 131072
x3016c0s7b1n0:1828461:1830121 [0] NCCL INFO Setting affinity for GPU 0 to ff000000,ff000000
x3016c0s7b1n0:1828464:1830119 [3] NCCL INFO Setting affinity for GPU 3 to ff,000000ff
x3016c0s7b1n0:1828461:1830121 [0] NCCL INFO comm 0x321a1f80 rank 0 nRanks 1 nNodes 1 localRanks 1 localRank 0 MNNVL 0
x3016c0s7b1n0:1828461:1830121 [0] NCCL INFO Channel 00/32 :    0
x3016c0s7b1n0:1828461:1830121 [0] NCCL INFO Channel 01/32 :    0
x3016c0s7b1n0:1828461:1830121 [0] NCCL INFO Channel 02/32 :    0
x3016c0s7b1n0:1828461:1830121 [0] NCCL INFO Channel 03/32 :    0
x3016c0s7b1n0:1828461:1830121 [0] NCCL INFO Channel 04/32 :    0
x3016c0s7b1n0:1828461:1830121 [0] NCCL INFO Channel 05/32 :    0
x3016c0s7b1n0:1828461:1830121 [0] NCCL INFO Channel 06/32 :    0
x3016c0s7b1n0:1828461:1830121 [0] NCCL INFO Channel 07/32 :    0
x3016c0s7b1n0:1828461:1830121 [0] NCCL INFO Channel 08/32 :    0
x3016c0s7b1n0:1828461:1830121 [0] NCCL INFO Channel 09/32 :    0
x3016c0s7b1n0:1828461:1830121 [0] NCCL INFO Channel 10/32 :    0
x3016c0s7b1n0:1828461:1830121 [0] NCCL INFO Channel 11/32 :    0
x3016c0s7b1n0:1828461:1830121 [0] NCCL INFO Channel 12/32 :    0
x3016c0s7b1n0:1828461:1830121 [0] NCCL INFO Channel 13/32 :    0
x3016c0s7b1n0:1828461:1830121 [0] NCCL INFO Channel 14/32 :    0
x3016c0s7b1n0:1828461:1830121 [0] NCCL INFO Channel 15/32 :    0
x3016c0s7b1n0:1828461:1830121 [0] NCCL INFO Channel 16/32 :    0
x3016c0s7b1n0:1828461:1830121 [0] NCCL INFO Channel 17/32 :    0
x3016c0s7b1n0:1828461:1830121 [0] NCCL INFO Channel 18/32 :    0
x3016c0s7b1n0:1828461:1830121 [0] NCCL INFO Channel 19/32 :    0
x3016c0s7b1n0:1828461:1830121 [0] NCCL INFO Channel 20/32 :    0
x3016c0s7b1n0:1828461:1830121 [0] NCCL INFO Channel 21/32 :    0
x3016c0s7b1n0:1828461:1830121 [0] NCCL INFO Channel 22/32 :    0
x3016c0s7b1n0:1828461:1830121 [0] NCCL INFO Channel 23/32 :    0
x3016c0s7b1n0:1828461:1830121 [0] NCCL INFO Channel 24/32 :    0
x3016c0s7b1n0:1828461:1830121 [0] NCCL INFO Channel 25/32 :    0
x3016c0s7b1n0:1828461:1830121 [0] NCCL INFO Channel 26/32 :    0
x3016c0s7b1n0:1828461:1830121 [0] NCCL INFO Channel 27/32 :    0
x3016c0s7b1n0:1828463:1830117 [2] NCCL INFO Setting affinity for GPU 2 to ff00,0000ff00
x3016c0s7b1n0:1828461:1830121 [0] NCCL INFO Channel 28/32 :    0
x3016c0s7b1n0:1828461:1830121 [0] NCCL INFO Channel 29/32 :    0
x3016c0s7b1n0:1828461:1830121 [0] NCCL INFO Channel 30/32 :    0
x3016c0s7b1n0:1828461:1830121 [0] NCCL INFO Channel 31/32 :    0
x3016c0s7b1n0:1828461:1830121 [0] NCCL INFO Trees [0] -1/-1/-1->0->-1 [1] -1/-1/-1->0->-1 [2] -1/-1/-1->0->-1 [3] -1/-1/-1->0->-1 [4] -1/-1/-1->0->-1 [5] -1/-1/-1->0->-1 [6] -1/-1/-1->0->-1 [7] -1/-1/-1->0->-1 [8] -1/-1/-1->0->-1 [9] -1/-1/-1->0->-1 [10] -1/-1/-1->0->-1 [11] -1/-1/-1->0->-1 [12] -1/-1/-1->0->-1 [13] -1/-1/-1->0->-1 [14] -1/-1/-1->0->-1 [15] -1/-1/-1->0->-1 [16] -1/-1/-1->0->-1 [17] -1/-1/-1->0->-1 [18] -1/-1/-1->0->-1 [19] -1/-1/-1->0->-1 [20] -1/-1/-1->0->-1 [21] -1/-1/-1->0->-1 [22] -1/-1/-1->0->-1 [23] -1/-1/-1->0->-1 [24] -1/-1/-1->0->-1 [25] -1/-1/-1->0->-1 [26] -1/-1/-1->0->-1 [27] -1/-1/-1->0->-1 [28] -1/-1/-1->0->-1 [29] -1/-1/-1->0->-1 [30] -1/-1/-1->0->-1 [31] -1/-1/-1->0->-1
x3016c0s7b1n0:1828461:1830121 [0] NCCL INFO P2P Chunksize set to 131072
x3016c0s7b1n0:1828464:1830119 [3] NCCL INFO comm 0x348dae10 rank 0 nRanks 1 nNodes 1 localRanks 1 localRank 0 MNNVL 0
x3016c0s7b1n0:1828464:1830119 [3] NCCL INFO Channel 00/32 :    0
x3016c0s7b1n0:1828464:1830119 [3] NCCL INFO Channel 01/32 :    0
x3016c0s7b1n0:1828464:1830119 [3] NCCL INFO Channel 02/32 :    0
x3016c0s7b1n0:1828464:1830119 [3] NCCL INFO Channel 03/32 :    0
x3016c0s7b1n0:1828464:1830119 [3] NCCL INFO Channel 04/32 :    0
x3016c0s7b1n0:1828464:1830119 [3] NCCL INFO Channel 05/32 :    0
x3016c0s7b1n0:1828464:1830119 [3] NCCL INFO Channel 06/32 :    0
x3016c0s7b1n0:1828464:1830119 [3] NCCL INFO Channel 07/32 :    0
x3016c0s7b1n0:1828464:1830119 [3] NCCL INFO Channel 08/32 :    0
x3016c0s7b1n0:1828464:1830119 [3] NCCL INFO Channel 09/32 :    0
x3016c0s7b1n0:1828464:1830119 [3] NCCL INFO Channel 10/32 :    0
x3016c0s7b1n0:1828464:1830119 [3] NCCL INFO Channel 11/32 :    0
x3016c0s7b1n0:1828464:1830119 [3] NCCL INFO Channel 12/32 :    0
x3016c0s7b1n0:1828464:1830119 [3] NCCL INFO Channel 13/32 :    0
x3016c0s7b1n0:1828464:1830119 [3] NCCL INFO Channel 14/32 :    0
x3016c0s7b1n0:1828463:1830117 [2] NCCL INFO comm 0x5df62800 rank 0 nRanks 1 nNodes 1 localRanks 1 localRank 0 MNNVL 0
x3016c0s7b1n0:1828464:1830119 [3] NCCL INFO Channel 15/32 :    0
x3016c0s7b1n0:1828464:1830119 [3] NCCL INFO Channel 16/32 :    0
x3016c0s7b1n0:1828463:1830117 [2] NCCL INFO Channel 00/32 :    0
x3016c0s7b1n0:1828464:1830119 [3] NCCL INFO Channel 17/32 :    0
x3016c0s7b1n0:1828463:1830117 [2] NCCL INFO Channel 01/32 :    0
x3016c0s7b1n0:1828464:1830119 [3] NCCL INFO Channel 18/32 :    0
x3016c0s7b1n0:1828463:1830117 [2] NCCL INFO Channel 02/32 :    0
x3016c0s7b1n0:1828464:1830119 [3] NCCL INFO Channel 19/32 :    0
x3016c0s7b1n0:1828463:1830117 [2] NCCL INFO Channel 03/32 :    0
x3016c0s7b1n0:1828463:1830117 [2] NCCL INFO Channel 04/32 :    0
x3016c0s7b1n0:1828464:1830119 [3] NCCL INFO Channel 20/32 :    0
x3016c0s7b1n0:1828463:1830117 [2] NCCL INFO Channel 05/32 :    0
x3016c0s7b1n0:1828464:1830119 [3] NCCL INFO Channel 21/32 :    0
x3016c0s7b1n0:1828463:1830117 [2] NCCL INFO Channel 06/32 :    0
x3016c0s7b1n0:1828464:1830119 [3] NCCL INFO Channel 22/32 :    0
x3016c0s7b1n0:1828463:1830117 [2] NCCL INFO Channel 07/32 :    0
x3016c0s7b1n0:1828464:1830119 [3] NCCL INFO Channel 23/32 :    0
x3016c0s7b1n0:1828463:1830117 [2] NCCL INFO Channel 08/32 :    0
x3016c0s7b1n0:1828464:1830119 [3] NCCL INFO Channel 24/32 :    0
x3016c0s7b1n0:1828463:1830117 [2] NCCL INFO Channel 09/32 :    0
x3016c0s7b1n0:1828464:1830119 [3] NCCL INFO Channel 25/32 :    0
x3016c0s7b1n0:1828463:1830117 [2] NCCL INFO Channel 10/32 :    0
x3016c0s7b1n0:1828463:1830117 [2] NCCL INFO Channel 11/32 :    0
x3016c0s7b1n0:1828464:1830119 [3] NCCL INFO Channel 26/32 :    0
x3016c0s7b1n0:1828463:1830117 [2] NCCL INFO Channel 12/32 :    0
x3016c0s7b1n0:1828464:1830119 [3] NCCL INFO Channel 27/32 :    0
x3016c0s7b1n0:1828463:1830117 [2] NCCL INFO Channel 13/32 :    0
x3016c0s7b1n0:1828464:1830119 [3] NCCL INFO Channel 28/32 :    0
x3016c0s7b1n0:1828463:1830117 [2] NCCL INFO Channel 14/32 :    0
x3016c0s7b1n0:1828464:1830119 [3] NCCL INFO Channel 29/32 :    0
x3016c0s7b1n0:1828463:1830117 [2] NCCL INFO Channel 15/32 :    0
x3016c0s7b1n0:1828463:1830117 [2] NCCL INFO Channel 16/32 :    0
x3016c0s7b1n0:1828464:1830119 [3] NCCL INFO Channel 30/32 :    0
x3016c0s7b1n0:1828463:1830117 [2] NCCL INFO Channel 17/32 :    0
x3016c0s7b1n0:1828464:1830119 [3] NCCL INFO Channel 31/32 :    0
x3016c0s7b1n0:1828463:1830117 [2] NCCL INFO Channel 18/32 :    0
x3016c0s7b1n0:1828463:1830117 [2] NCCL INFO Channel 19/32 :    0
x3016c0s7b1n0:1828463:1830117 [2] NCCL INFO Channel 20/32 :    0
x3016c0s7b1n0:1828463:1830117 [2] NCCL INFO Channel 21/32 :    0
x3016c0s7b1n0:1828463:1830117 [2] NCCL INFO Channel 22/32 :    0
x3016c0s7b1n0:1828463:1830117 [2] NCCL INFO Channel 23/32 :    0
x3016c0s7b1n0:1828463:1830117 [2] NCCL INFO Channel 24/32 :    0
x3016c0s7b1n0:1828463:1830117 [2] NCCL INFO Channel 25/32 :    0
x3016c0s7b1n0:1828463:1830117 [2] NCCL INFO Channel 26/32 :    0
x3016c0s7b1n0:1828463:1830117 [2] NCCL INFO Channel 27/32 :    0
x3016c0s7b1n0:1828463:1830117 [2] NCCL INFO Channel 28/32 :    0
x3016c0s7b1n0:1828463:1830117 [2] NCCL INFO Channel 29/32 :    0
x3016c0s7b1n0:1828463:1830117 [2] NCCL INFO Channel 30/32 :    0
x3016c0s7b1n0:1828463:1830117 [2] NCCL INFO Channel 31/32 :    0
x3016c0s7b1n0:1828464:1830119 [3] NCCL INFO Trees [0] -1/-1/-1->0->-1 [1] -1/-1/-1->0->-1 [2] -1/-1/-1->0->-1 [3] -1/-1/-1->0->-1 [4] -1/-1/-1->0->-1 [5] -1/-1/-1->0->-1 [6] -1/-1/-1->0->-1 [7] -1/-1/-1->0->-1 [8] -1/-1/-1->0->-1 [9] -1/-1/-1->0->-1 [10] -1/-1/-1->0->-1 [11] -1/-1/-1->0->-1 [12] -1/-1/-1->0->-1 [13] -1/-1/-1->0->-1 [14] -1/-1/-1->0->-1 [15] -1/-1/-1->0->-1 [16] -1/-1/-1->0->-1 [17] -1/-1/-1->0->-1 [18] -1/-1/-1->0->-1 [19] -1/-1/-1->0->-1 [20] -1/-1/-1->0->-1 [21] -1/-1/-1->0->-1 [22] -1/-1/-1->0->-1 [23] -1/-1/-1->0->-1 [24] -1/-1/-1->0->-1 [25] -1/-1/-1->0->-1 [26] -1/-1/-1->0->-1 [27] -1/-1/-1->0->-1 [28] -1/-1/-1->0->-1 [29] -1/-1/-1->0->-1 [30] -1/-1/-1->0->-1 [31] -1/-1/-1->0->-1
x3016c0s7b1n0:1828464:1830119 [3] NCCL INFO P2P Chunksize set to 131072
x3016c0s7b1n0:1828463:1830117 [2] NCCL INFO Trees [0] -1/-1/-1->0->-1 [1] -1/-1/-1->0->-1 [2] -1/-1/-1->0->-1 [3] -1/-1/-1->0->-1 [4] -1/-1/-1->0->-1 [5] -1/-1/-1->0->-1 [6] -1/-1/-1->0->-1 [7] -1/-1/-1->0->-1 [8] -1/-1/-1->0->-1 [9] -1/-1/-1->0->-1 [10] -1/-1/-1->0->-1 [11] -1/-1/-1->0->-1 [12] -1/-1/-1->0->-1 [13] -1/-1/-1->0->-1 [14] -1/-1/-1->0->-1 [15] -1/-1/-1->0->-1 [16] -1/-1/-1->0->-1 [17] -1/-1/-1->0->-1 [18] -1/-1/-1->0->-1 [19] -1/-1/-1->0->-1 [20] -1/-1/-1->0->-1 [21] -1/-1/-1->0->-1 [22] -1/-1/-1->0->-1 [23] -1/-1/-1->0->-1 [24] -1/-1/-1->0->-1 [25] -1/-1/-1->0->-1 [26] -1/-1/-1->0->-1 [27] -1/-1/-1->0->-1 [28] -1/-1/-1->0->-1 [29] -1/-1/-1->0->-1 [30] -1/-1/-1->0->-1 [31] -1/-1/-1->0->-1
x3016c0s7b1n0:1828463:1830117 [2] NCCL INFO P2P Chunksize set to 131072
x3106c0s13b1n0:2605034:2606891 [3] NCCL INFO Connected all rings
x3106c0s13b1n0:2605034:2606891 [3] NCCL INFO Connected all trees
x3106c0s13b1n0:2605034:2606891 [3] NCCL INFO 32 coll channels, 32 collnet channels, 0 nvls channels, 32 p2p channels, 32 p2p channels per peer
x3106c0s13b1n0:2605031:2606897 [0] NCCL INFO Connected all rings
x3106c0s13b1n0:2605031:2606897 [0] NCCL INFO Connected all trees
x3106c0s13b1n0:2605031:2606897 [0] NCCL INFO 32 coll channels, 32 collnet channels, 0 nvls channels, 32 p2p channels, 32 p2p channels per peer
x3106c0s13b1n0:2605032:2606896 [1] NCCL INFO Connected all rings
x3106c0s13b1n0:2605032:2606896 [1] NCCL INFO Connected all trees
x3106c0s13b1n0:2605032:2606896 [1] NCCL INFO 32 coll channels, 32 collnet channels, 0 nvls channels, 32 p2p channels, 32 p2p channels per peer
x3106c0s13b1n0:2605033:2606893 [2] NCCL INFO Connected all rings
x3106c0s13b1n0:2605033:2606893 [2] NCCL INFO Connected all trees
x3106c0s13b1n0:2605033:2606893 [2] NCCL INFO 32 coll channels, 32 collnet channels, 0 nvls channels, 32 p2p channels, 32 p2p channels per peer
x3016c0s7b1n0:1828463:1830117 [2] NCCL INFO Connected all rings
x3016c0s7b1n0:1828463:1830117 [2] NCCL INFO Connected all trees
x3016c0s7b1n0:1828463:1830117 [2] NCCL INFO 32 coll channels, 32 collnet channels, 0 nvls channels, 32 p2p channels, 32 p2p channels per peer
x3106c0s13b1n0:2605034:2606891 [3] NCCL INFO ncclCommInitRank comm 0x23ce9370 rank 0 nranks 1 cudaDev 3 nvmlDev 3 busId c7000 commId 0x4d520fa26488f16a - Init COMPLETE
x3016c0s7b1n0:1828461:1830121 [0] NCCL INFO Connected all rings
x3016c0s7b1n0:1828461:1830121 [0] NCCL INFO Connected all trees
x3016c0s7b1n0:1828461:1830121 [0] NCCL INFO 32 coll channels, 32 collnet channels, 0 nvls channels, 32 p2p channels, 32 p2p channels per peer
x3016c0s7b1n0:1828464:1830119 [3] NCCL INFO Connected all rings
x3016c0s7b1n0:1828464:1830119 [3] NCCL INFO Connected all trees
x3016c0s7b1n0:1828464:1830119 [3] NCCL INFO 32 coll channels, 32 collnet channels, 0 nvls channels, 32 p2p channels, 32 p2p channels per peer
x3016c0s7b1n0:1828462:1830116 [1] NCCL INFO Connected all rings
x3016c0s7b1n0:1828462:1830116 [1] NCCL INFO Connected all trees
x3016c0s7b1n0:1828462:1830116 [1] NCCL INFO 32 coll channels, 32 collnet channels, 0 nvls channels, 32 p2p channels, 32 p2p channels per peer
x3106c0s13b1n0:2605031:2606897 [0] NCCL INFO ncclCommInitRank comm 0x412d1910 rank 0 nranks 1 cudaDev 0 nvmlDev 0 busId 7000 commId 0x1b504b87a879fb8f - Init COMPLETE
x3106c0s13b1n0:2605032:2606896 [1] NCCL INFO ncclCommInitRank comm 0x228ffc10 rank 0 nranks 1 cudaDev 1 nvmlDev 1 busId 46000 commId 0x9dfc74cfa7314920 - Init COMPLETE
x3106c0s13b1n0:2605033:2606893 [2] NCCL INFO ncclCommInitRank comm 0x39eb37f0 rank 0 nranks 1 cudaDev 2 nvmlDev 2 busId 85000 commId 0xe15ab3496c12dc63 - Init COMPLETE
NCCL version 2.21.5+cuda12.4
x3016c0s7b0n0:1835503:1835503 [2] NCCL INFO Comm config Blocking set to 1
